C:\Users\hp\DataSet\contracts\mainnet\a1\a14450ec8c7be35c0c1dd152c152b096dd2a60fc_UIWishSale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 398
column: 31
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 759
column: 4
content: functioncurrentTime()publicconstantreturns(uint_currentTime){returnnow;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 770
column: 4
content: functionconvertToMiniUI(uintamount)internalconstantreturns(uint){returnamount*(10**uint(tokenReward.decimals()));}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 272
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 444
column: 4
content: functionsetCrowdsale(address_crowdSaleAddr,uint256_amountForSale)externalonlyOwner{require(_amountForSale<=crowdSaleAllowance);uintamount=(_amountForSale==0)?crowdSaleAllowance:_amountForSale;approve(crowdSaleAddr,0);approve(_crowdSaleAddr,amount);crowdSaleAddr=_crowdSaleAddr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 658
column: 4
content: functionsetRate(uint_rate)publiconlyOwner{require(_rate>=LOW_RANGE_RATE&&_rate<=HIGH_RANGE_RATE);rate=_rate;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 536
column: 9
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 629
column: 8
content: if(tokenReward.transferFrom(tokenReward.owner(),msg.sender,numTokens)){FundTransfer(msg.sender,amount,true);contributions[msg.sender]=contributions[msg.sender].add(amount);checkFundingGoal();checkFundingCap();}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 677
column: 8
content: if(!tokenReward.transferFrom(tokenReward.owner(),_to,amountMiniUI)){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 174
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 507
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 613
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 176
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 178
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
