C:\Users\hp\DataSet\contracts\ropsten\43\43d928330c365056232bdd3bd3f88e5d06f0cfbf_Lotteries.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractLottery{bytes32publicname;addresspayablepublicowner;uintpublictotalTickets;uintpublicleftTickets;uintpublicpricePerTicket;uintpublicfinishBlock;uintpublicdelayBlock;address[]publicplayers;uintpublicplayersTotal;uint[]publicplainTickets;uintpublicplainTicketsTotal;structplayerStat{uintplayerTotalTickets;uintplayerIndex;boolisValid;}mapping(address=>playerStat)publicplayerStats;addresspublicwinnerPlayer;uintpublicwinnerRand;boolpublicisAllowed;structMessage{uintblocknumber;addressmember;stringencrypted_texts_ipfs;bytes32decrypted_text_hash;}Message[]publicmessages;uintpublicmessagesTotal;constructor(bytes32_name,uint_tickets,uint_price,address<missing ')'>payable_owner)public{require(_tickets>0,&39;plzsetticketscount&39;);require(_price>0,&39;plzsetticketsprice&39;);name=_name;owner=_owner;totalTickets=_tickets;leftTickets=_tickets;plainTicketsTotal=0;pricePerTicket=_price;delayBlock=3;isAllowed=false;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 24
content: <

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 4
content: constructor(bytes32_name,uint_tickets,uint_price,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 15
content: (_tickets>0,&39;plz

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 39
content: settickets

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 51
content: count&39;);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 8
content: require(_price>0,&39;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 33
content: plzset

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 41
content: ticketsprice&39;);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 8
content: name=_name;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 8
content: owner=_owner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 8
content: totalTickets=_tickets;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 46
column: 8
content: leftTickets=_tickets;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 8
content: plainTicketsTotal=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 49
column: 8
content: pricePerTicket=_price;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 50
column: 8
content: delayBlock=3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 8
content: isAllowed=false;

SOLIDITY_VISIBILITY :15
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_LOCKED_MONEY :1
