C:\Users\hp\DataSet\contracts\ropsten\35\35508e7c6b30809b0e92161098a4d385dd301f6f_Crowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 4
content: functionbalanceOf(addressreceiver)constantpublicreturns(uintbalance);

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
content: contractCrowdsale{tokenpublictokenReward;constructor(address_addressOfToken)publicpayable{tokenReward=token(_addressOfToken);}functionsafeWithdrawal2(addressaddr)publicviewreturns(uintt){returntokenReward.balanceOf(addr);}functionsafeWithdrawal3(addressaddr)publicreturns(uintt){returntokenReward.balanceOf(addr);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
