C:\Users\hp\DataSet\MixinWethUtils.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 29
column: 0
content: contractMixinWethUtils{uint256constantinternalMAX_UINT256=uint256(-1);IEtherTokeninternalWETH;bytesinternalWETH_ASSET_DATA;usingLibSafeMathforuint256;constructor(addressexchange,addressweth)public{WETH=IEtherToken(weth);WETH_ASSET_DATA=abi.encodeWithSelector(IAssetData(address(0)).ERC20Token.selector,weth);addressproxyAddress=IExchange(exchange).getAssetProxy(IAssetData(address(0)).ERC20Token.selector);if(proxyAddress==address(0)){LibRichErrors.rrevert(LibWethUtilsRichErrors.UnregisteredAssetProxyError());}WETH.approve(proxyAddress,MAX_UINT256);addressprotocolFeeCollector=IExchange(exchange).protocolFeeCollector();if(protocolFeeCollector!=address(0)){WETH.approve(protocolFeeCollector,MAX_UINT256);}}function()externalpayable{if(msg.sender!=address(WETH)){LibRichErrors.rrevert(LibWethUtilsRichErrors.DefaultFunctionWethContractOnlyError(msg.sender));}}function_transferEthFeesAndWrapRemaining(uint256[]memoryethFeeAmounts,address<missing ')'>payable[]memoryfeeRecipients)internalreturns<missing ';'>(uint256ethRemaining){uint256feesLen=ethFeeAmounts.length;if(feesLen!=feeRecipients.length){LibRichErrors.rrevert(LibWethUtilsRichErrors.EthFeeLengthMismatchError(feesLen,feeRecipients.length));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 4
content: function_transferEthFeesAndWrapRemaining(uint256[]memoryethFeeAmounts,address<missing ')'>payable[]memory

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 16
content: (uint256ethRemaining){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 87
column: 8
content: uint256feesLen=ethFeeAmounts.length;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 11
content: (feesLen!=feeRecipients.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 89
column: 37
content: length){

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 90
column: 12
content: LibRichErrors.rrevert(LibWethUtilsRichErrors.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 90
column: 57
content: EthFeeLengthMismatchError(feesLen,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 92
column: 16
content: feeRecipients.length));

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
