C:\Users\hp\DataSet\contracts\ropsten\38\38676e8afcb88311004d2d8036d0f16a319642f4_Market.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 28
column: 2
content: functionsetWhitelisted(addressaddr,boolvalue)public{require(msg.sender==owner,"only owner can whitelist");whitelisted[addr]=value;emitWhitelisted(addr,value);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 45
column: 20
content: stringproduct

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :1
