C:\Users\hp\DataSet\contracts\ropsten\17\171F31cdB5AE578c05C9e953db43adc2366d561b_streamDesk.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 31
column: 25
content: 0x01

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 66
column: 81
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 66
column: 88
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 66
column: 111
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: constructor(address_serviceAddress,address_serviceAddress2){owner=msg.sender;serviceAddress=_serviceAddress;serviceAddress2=_serviceAddress2;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 4
content: functionchangeServiceAddress(address_serviceAddress){require(msg.sender==owner);serviceAddress=_serviceAddress;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 4
content: functionchangeServiceAddress2(address_serviceAddress2){require(msg.sender==owner);serviceAddress2=_serviceAddress2;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 4
content: functionaddDeal(uint_value,uint_cancelTime,string_seller,string_buyer,uint_commission,string_coinName,bytes32_hashDeal){require(msg.sender==serviceAddress||msg.sender==serviceAddress2);deals.push(Deal(_value,_cancelTime,_seller,_buyer,defaultStatus,_commission,_coinName));dealsIndex[_hashDeal]=deals.length-1;emitnewDeal(_coinName,_hashDeal,_buyer,_seller);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 4
content: bytedefaultStatus=0x01;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
