C:\Users\hp\DataSet\contracts\ropsten\6f\6fc94dea92e7f08152c170bc086034480ecd04bc_HoneyPotGameBuilder.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 92
column: 9
content: address(this).balance==0

ruleId: SOLIDITY_CONSTRUCTOR_RETURN
patternId: 8saf21
severity: 3
line: 83
column: 19
content: return(add(0x20,b),mload(b))

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 23
column: 0
content: contractGameContract{GameBuilderprivatemainContract;constructor()publicpayable{mainContract=GameBuilder(msg.sender);}functionsubmit()publicreturns(bool){require(isPass());returnmainContract.submit();}functionisPass()viewreturns(bool);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 37
column: 0
content: contractGameBuilder{mapping(address=>address)publicplayContract;mapping(address=>bool)publicisWinned;address[]publicwinnerList;uintpublicwinnerNums=0;constructor()publicpayable{}function()payable{}functionsubmit()publicreturns(bool){require(playContract[tx.origin]!=address(0));returnisPass(tx.origin);}functionisPass(address_submiter)privatereturns(bool){if(isWinned[_submiter]){returntrue;}require(GameContract(playContract[_submiter]).isPass());winnerList.push(tx.origin);isWinned[tx.origin]=true;winnerNums++;returntrue;}functionplay()publicreturns(address){if(playContract[tx.origin]==address(0)){addressa=gameCreate();playContract[tx.origin]=a;}returnplayContract[tx.origin];}functiongameCreate()publicreturns(address);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 21
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 24
column: 13
content: private

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 55
column: 23
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 56
column: 16
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 64
column: 18
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 65
column: 11
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 71
column: 19
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 73
column: 16
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 75
column: 22
content: tx.origin

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 82
column: 17
content: bytesb

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 83
column: 8
content: assembly{return(add(0x20,b),mload(b))}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 1
content: functionisPass()viewreturns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 1
content: function()payable{}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_CONSTRUCTOR_RETURN :1
SOLIDITY_TX_ORIGIN :7
SOLIDITY_BALANCE_EQUALITY :1
