C:\Users\hp\DataSet\contracts\ropsten\c9\c9922412b5a0c8b5f9e8af39cfc7492cfdbf3e9e_SafeAdvancedToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 209
column: 4
content: functionapprove(address_spender,uint256_value)onlyIfEnabledpublicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 331
column: 4
content: functionsetupICO(uint256_preICOstartTime,uint256_preICOendTime,uint256_ICOstartTime,uint256_ICOendTime)onlyOwnerICOnotSetuppublic{emitSetupICONowTime(now);require(_preICOstartTime<=_preICOendTime&&_preICOendTime<=_ICOstartTime&&_ICOstartTime<=_ICOendTime);preICOstartTime=_preICOstartTime;preICOendTime=_preICOendTime;ICOstartTime=_ICOstartTime;ICOendTime=_ICOendTime;ICOSet=true;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 377
column: 4
content: functionsetupICOPrices(uint256_preICOBuyPrice,uint256_ICOBuyPrice,uint256_postICOBuyPrice,uint256_postICOSellPrice)onlyOwnerpublic{require(ICOSet==true);ICOPricesSet=true;preICOBuyPrice=_preICOBuyPrice;ICOBuyPrice=_ICOBuyPrice;postICOBuyPrice=_postICOBuyPrice;postICOSellPrice=_postICOSellPrice;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 389
column: 4
content: functionsetupWeiCaps(uint256_hardCapWei,uint256_softCapWei)onlyOwnerweiCapnotSetpublic{require(_hardCapWei>=_softCapWei);hardCapWei=_hardCapWei.mul(10**uint256(decimals));softCapWei=_softCapWei.mul(10**uint256(decimals));weiCapSet=true;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 452
column: 4
content: functionsetPrices(uint256newSellPrice,uint256newBuyPrice)onlyOwnerpublic{sellPrice=newSellPrice;buyPrice=newBuyPrice;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 503
column: 4
content: functionsetRefund(boolvalue)onlyOwnerpublic{refundEnabled=value;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 63
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 115
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 295
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 549
column: 23
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 141
column: 8
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 142
column: 8
content: stringtokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 224
column: 62
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 414
column: 8
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 415
column: 8
content: stringtokenSymbol

SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_ERC20_APPROVE :1
