C:\Users\hp\DataSet\contracts\ropsten\71\7129f783de995651dbd75736ed18bb6d704fb305_DataToBlockchainKeeper.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 59
column: 15
content: sha3

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
content: contractDataToBlockchainKeeper{addresspublicceoAddress;eventHashUpload(stringhash,addressdealer,uinttime);modifieronlyCEO(){require(msg.sender==ceoAddress);_;}structHashData{addressuploader;uinttimeUploaded;stringhashData;boolisInChain;}mapping(bytes32=>HashData)publictrades;functionDataToBlockchainKeeper(){ceoAddress=msg.sender;}functionadd_new_hash(stringhash)publicpayableonlyCEO{require(!check_hash_exist_in_chain(hash));HashDatastoragenewHash=trades[hashFromHash(hash)];newHash.uploader=msg.sender;newHash.hashData=hash;newHash.timeUploaded=now;newHash.isInChain=true;emitHashUpload(hash,newHash.uploader,newHash.timeUploaded);}functioncheck_hash_exist_in_chain(stringhash)publicviewreturns(bool){HashDatastoragecurrHash=trades[hashFromHash(hash)];returncurrHash.isInChain;}functionhashFromHash(stringhash)privatereturns(bytes32){returnsha3(hash);}functionget_value_by_hash(stringhash)publicreturns(stringhashData,uinttimeUploaded,boolisInChain){require(check_hash_exist_in_chain(hash));bytes32hash_from_hash=hashFromHash(hash);return(trades[hash_from_hash].hashData,trades[hash_from_hash].timeUploaded,trades[hash_from_hash].isInChain);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 6
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 41
column: 26
content: stringhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 53
column: 39
content: stringhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 58
column: 26
content: stringhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 62
column: 31
content: stringhash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 62
column: 59
content: stringhashData

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 4
content: functionDataToBlockchainKeeper(){ceoAddress=msg.sender;}

SOLIDITY_VISIBILITY :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :5
