C:\Users\hp\DataSet\DAOLib.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 30
column: 24
content: call.gas(200000).value(commission)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 81
column: 4
content: functioncountTokens(uintvalue,uint[]bonusPeriods,uint[]bonusRates,uintrate)constantreturns(uint){if(bonusRates.length==0)returnvalue*rate;for(uinti=0;i<bonusPeriods.length;i++){if(now<bonusPeriods[i]){rate=bonusRates[i];break;}}uinttokensAmount=SafeMath.mul(value,rate);returntokensAmount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 103
column: 4
content: functioncountRefundSum(uinttokensAmount,uintetherRate,uintnewRate,uintmultiplier)constantreturns(uint){uintfromPercentDivider=100;return(tokensAmount*newRate/fromPercentDivider)/(multiplier*etherRate);}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 29
column: 26
content: (commissionRaised/100)*4

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 33
column: 8
content: for(uinti=0;i<team.length;i++){uintteamMemberTokensAmount=SafeMath.mul(totalSupply,teamBonuses[i]);teamTokensAmount+=teamMemberTokensAmount;token.mint(team[i],teamMemberTokensAmount);token.hold(team[i],teamHold[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 84
column: 8
content: for(uinti=0;i<bonusPeriods.length;i++){if(now<bonusPeriods[i]){rate=bonusRates[i];break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 33
column: 8
content: for(uinti=0;i<team.length;i++){uintteamMemberTokensAmount=SafeMath.mul(totalSupply,teamBonuses[i]);teamTokensAmount+=teamMemberTokensAmount;token.mint(team[i],teamMemberTokensAmount);token.hold(team[i],teamHold[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 84
column: 8
content: for(uinti=0;i<bonusPeriods.length;i++){if(now<bonusPeriods[i]){rate=bonusRates[i];break;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 30
column: 24
content: call.gas(200000).value(commission)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 30
column: 24
content: call.gas(200000).value(commission)()

