C:\Users\hp\DataSet\contracts\ropsten\02\02866bf168d0785502e5021f1664664e870eadcc_kikk.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 46
column: 61
content: stringparticipant

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 50
column: 64
content: stringparticipant

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 54
column: 51
content: stringmessage

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: constructor(){messageSpecial="Merci Hassan Sefrioui! C�&#233;tait un plaisir de faire ta connaissance.";participants.push(Profil({nom:"Suyash Sumaroo",linkedin:"https://www.linkedin.com/in/suyashsumaroo/"}));participants.push(Profil({nom:"Travailleur David",linkedin:"https://www.linkedin.com/in/travailleur-david-167ba7ba/"}));participants.push(Profil({nom:"Julien Derandet",linkedin:"https://www.linkedin.com/in/julien-durandet/"}));participants.push(Profil({nom:"Celine Delval",linkedin:"https://www.linkedin.com/in/cdelval/"}));participants.push(Profil({nom:"Chloe Barabe",linkedin:"https://www.linkedin.com/in/chloebp/"}));participants.push(Profil({nom:"Nilesh Latchooman",linkedin:"https://www.linkedin.com/in/nilesh-latchooman-398571103/"}));}

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :3
