C:\Users\hp\DataSet\BbUpgrade.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 40
column: 16
content: oldContractAddress.balance==0

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 36
column: 58
content: keccak256("contract.name",_name)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 42
column: 29
content: keccak256("contract.name",_name)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 43
column: 29
content: keccak256("contract.address",_upgradedContractAddress)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 44
column: 32
content: keccak256("contract.address",oldContractAddress)

SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_BALANCE_EQUALITY :1
