C:\Users\hp\DataSet\contracts\ropsten\a5\a5091deb8c5734d3b218498c75d5167d5e88aee4_Blarity.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 315
column: 4
content: addresswalletId=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 213
column: 4
content: for(uinti=0;i<requestFunds.length;i++){require(!requestFunds[i].isEnded);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 246
column: 4
content: for(uinti=0;i<votes.length;i++){if(votes[i].isApproved){positive+=votes[i].weight;}else{negavtive+=votes[i].weight;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 290
column: 4
content: for(uinti0=0;i0<delegators.length;i0++){if(delegators[i0].ownerAddress==msg.sender){weight=delegators[i0].weight;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 297
column: 4
content: for(uinti=0;i<voters.length;i++){if(voters[i].ownerVote==msg.sender){return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 330
column: 4
content: for(uinti0=0;i0<contributors.length;i0++){if(contributors[i0].ownerAddress==msg.sender){require(contributors[i0].delegator==_delegator);contributors[i0].amount+=paidAmount;contributorExist=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 341
column: 4
content: for(uinti=0;i<delegators.length;i++){if(delegators[i].ownerAddress==_delegator){delegators[i].weight+=paidAmount;emitContributed(msg.sender,paidAmount,_delegator);return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 393
column: 4
content: for(i=0;i<contributors.length;i++){if(contributors[i].ownerAddress==msg.sender){oldDelegator=contributors[i].delegator;amount=contributors[i].amount;require(oldDelegator!=_newDelegator);contributors[i].delegator=_newDelegator;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 402
column: 4
content: for(i=0;i<delegators.length;i++){if(delegators[i].ownerAddress==oldDelegator){require(delegators[i].weight>=amount);delegators[i].weight-=amount;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 408
column: 4
content: for(i=0;i<delegators.length;i++){if(delegators[i].ownerAddress==_newDelegator){delegators[i].weight+=amount;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 422
column: 4
content: for(i=0;i<contributors.length;i++){if(contributors[i].ownerAddress==msg.sender){refundAmount=contributors[i].amount;delegator=contributors[i].delegator;require(refundAmount>0);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 434
column: 4
content: for(i=0;i<delegators.length;i++){if(delegators[i].ownerAddress==delegator){require(delegators[i].weight>=refundAmount);delegators[i].weight-=refundAmount;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 450
column: 4
content: for(i=0;i<delegators.length;i++){unknown+=delegators[i].weight;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 454
column: 4
content: for(i=0;i<votes.length;i++){require(unknown>=votes[i].weight);if(votes[i].isApproved){positive+=votes[i].weight;unknown-=votes[i].weight;}else{negative+=votes[i].weight;unknown-=votes[i].weight;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 213
column: 4
content: for(uinti=0;i<requestFunds.length;i++){require(!requestFunds[i].isEnded);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 246
column: 4
content: for(uinti=0;i<votes.length;i++){if(votes[i].isApproved){positive+=votes[i].weight;}else{negavtive+=votes[i].weight;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 290
column: 4
content: for(uinti0=0;i0<delegators.length;i0++){if(delegators[i0].ownerAddress==msg.sender){weight=delegators[i0].weight;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 297
column: 4
content: for(uinti=0;i<voters.length;i++){if(voters[i].ownerVote==msg.sender){return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 330
column: 4
content: for(uinti0=0;i0<contributors.length;i0++){if(contributors[i0].ownerAddress==msg.sender){require(contributors[i0].delegator==_delegator);contributors[i0].amount+=paidAmount;contributorExist=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 341
column: 4
content: for(uinti=0;i<delegators.length;i++){if(delegators[i].ownerAddress==_delegator){delegators[i].weight+=paidAmount;emitContributed(msg.sender,paidAmount,_delegator);return;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 393
column: 4
content: for(i=0;i<contributors.length;i++){if(contributors[i].ownerAddress==msg.sender){oldDelegator=contributors[i].delegator;amount=contributors[i].amount;require(oldDelegator!=_newDelegator);contributors[i].delegator=_newDelegator;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 402
column: 4
content: for(i=0;i<delegators.length;i++){if(delegators[i].ownerAddress==oldDelegator){require(delegators[i].weight>=amount);delegators[i].weight-=amount;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 408
column: 4
content: for(i=0;i<delegators.length;i++){if(delegators[i].ownerAddress==_newDelegator){delegators[i].weight+=amount;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 422
column: 4
content: for(i=0;i<contributors.length;i++){if(contributors[i].ownerAddress==msg.sender){refundAmount=contributors[i].amount;delegator=contributors[i].delegator;require(refundAmount>0);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 434
column: 4
content: for(i=0;i<delegators.length;i++){if(delegators[i].ownerAddress==delegator){require(delegators[i].weight>=refundAmount);delegators[i].weight-=refundAmount;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 450
column: 4
content: for(i=0;i<delegators.length;i++){unknown+=delegators[i].weight;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 454
column: 4
content: for(i=0;i<votes.length;i++){require(unknown>=votes[i].weight);if(votes[i].isApproved){positive+=votes[i].weight;unknown-=votes[i].weight;}else{negative+=votes[i].weight;unknown-=votes[i].weight;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 22
column: 12
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 129
column: 2
content: Contributor[]contributors;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 138
column: 2
content: Delegator[]delegators;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 151
column: 2
content: RequestFund[]requestFunds;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 158
column: 2
content: mapping(uint=>Vote[])votings;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :13
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :13
