C:\Users\hp\DataSet\contracts\ropsten\2b\2bfe14e25d669cb097a258dbe9352f2b0f9b4d8e_Daphne.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: uint256tokenModulus=10**tokenDigits;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: uint256getFreeTokenAmount=500*tokenModulus;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 4
content: uint256getFreeCountLimit=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: uint256reverseTransferValueLimit=500*tokenModulus;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
