C:\Users\hp\DataSet\contracts\ropsten\2b\2bd1be7c5922b280b4c2432f0cc889ee2a3f53a8_SimpleCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 260
column: 2
content: functionapprove(address_spender,uint256_value)onlyPayloadSize(2*32)checkTokenTransfer(msg.sender)publicreturns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 138
column: 4
content: for(uinti=0;i<target.length;i++){addresstargetAddress=target[i];boolold=mapAddressPass[targetAddress];if(old!=status){if(status==true){mapAddressPass[targetAddress]=true;emitLogFilterPass(targetAddress,true);}else{deletemapAddressPass[targetAddress];emitLogFilterPass(targetAddress,false);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 158
column: 6
content: for(uinti=0;i<target.length;i++){addresstargetAddress=target[i];boolold=mapAddressBlock[targetAddress];if(old!=status){if(status==true){mapAddressBlock[targetAddress]=true;emitLogFilterBlock(targetAddress,true);}else{deletemapAddressBlock[targetAddress];emitLogFilterBlock(targetAddress,false);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 387
column: 4
content: for(uinti=0;i<newUsers.length;i++){addressaddAddress=newUsers[i];if(userInWhitelist[addAddress]==false){userInWhitelist[addAddress]=true;emitWhitelistChanged(addAddress,true,false);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 397
column: 4
content: for(uinti=0;i<oldUsers.length;i++){addressremoveAddress=oldUsers[i];if(userInWhitelist[removeAddress]==true){deleteuserInWhitelist[removeAddress];emitWhitelistChanged(removeAddress,false,true);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 138
column: 4
content: for(uinti=0;i<target.length;i++){addresstargetAddress=target[i];boolold=mapAddressPass[targetAddress];if(old!=status){if(status==true){mapAddressPass[targetAddress]=true;emitLogFilterPass(targetAddress,true);}else{deletemapAddressPass[targetAddress];emitLogFilterPass(targetAddress,false);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 158
column: 6
content: for(uinti=0;i<target.length;i++){addresstargetAddress=target[i];boolold=mapAddressBlock[targetAddress];if(old!=status){if(status==true){mapAddressBlock[targetAddress]=true;emitLogFilterBlock(targetAddress,true);}else{deletemapAddressBlock[targetAddress];emitLogFilterBlock(targetAddress,false);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 387
column: 4
content: for(uinti=0;i<newUsers.length;i++){addressaddAddress=newUsers[i];if(userInWhitelist[addAddress]==false){userInWhitelist[addAddress]=true;emitWhitelistChanged(addAddress,true,false);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 397
column: 4
