C:\Users\hp\DataSet\PayoutContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 2
content: functionPayoutContract(CheckpointToken_token,ERC20_payoutToken,KYCInterface_KYC,bytes32name,bytes32URI,uint256_type,uint256_hash,bytes32[]_options)InvestorInteractionContract(_token,_KYC,name,URI,_type,_hash,0,_options){payoutToken=_payoutToken;from=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 2
content: ERC20payoutToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 2
content: addressfrom;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 2
content: uint256initialBalance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 2
content: uint256oneUnit;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
