C:\Users\hp\DataSet\contracts\ropsten\af\aff40f93edbb964253f57935adce0b4476fa0db2_hatsikiplee.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 9
column: 27
content: 0x5372260584003e8Ae3a24E9dF09fa96037a04c2b

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contracthatsikiplee{stringpublicconstantname="Hatsikidee";stringpublicconstantsymbol="Hatsi";uint8publicconstantdecimals=1;uint256publictotalSupply=0;addresspublicowner=0x5372260584003e8Ae3a24E9dF09fa96037a04c2b;mapping(address=>uint256)publicbalanceOf;eventTransfer(addressindexedfrom,addressindexedto,uinttokens);function()publicpayable{uint256hatsi=msg.value*100000/0.1ether;this.tokensDrukker(msg.sender,hatsi);}constructor(uint256initialSupply)public{tokensDrukker(msg.sender,initialSupply);}functiontransfer(address_to,uint256_value)publicreturns(boolsuccess){require(balanceOf[msg.sender]>=_value);require(balanceOf[_to]+_value>=balanceOf[_to]);balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;emitTransfer(msg.sender,_to,_value);returntrue;}functiontokensDrukker(address_to,uint256_value)publicreturns(boolsuccess){require(msg.sender==owner||msg.sender==address(this));balanceOf[_to]+=_value;emitTransfer(0x0,_to,_value);totalSupply+=_value;returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 16
column: 15
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
