C:\Users\hp\DataSet\contracts\ropsten\2d\2db650ae0feccbbb6f262a3d3c34db395b74cf2c_MySuperCard.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: constructor(string_name,uint8_age,string_photoHash,address_wallet){name=_name;age=_age;photoHash=_photoHash;wallet=_wallet;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functionchangeAge(uint8newAge){age=newAge;}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
