C:\Users\hp\DataSet\contracts\ropsten\4c\4cd703ffa89d2a163860f2ed86b565220a993b4f_game.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 32
column: 34
content: 0xd58cb0c288358D139550fB39a6938Ec05C562f5a

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 22
column: 2
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 39
column: 4
content: functionset_amount(uintnew_amount)onlyOwner{amount=new_amount*100;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 43
column: 4
content: functionset_address(addressnew_address)onlyOwner{tokenAddress=new_address;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 47
column: 4
content: functionset_cooldown(uintnew_cooldown)onlyOwner{cooldown=new_cooldown;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 74
column: 29
content: keccak256(block.difficulty,block.timestamp)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functionowned(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: functiontransferOwnership(addressnewOwner)onlyOwner{owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 4
content: functionset_amount(uintnew_amount)onlyOwner{amount=new_amount*100;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 4
content: functionset_address(addressnew_address)onlyOwner{tokenAddress=new_address;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 47
column: 4
content: functionset_cooldown(uintnew_cooldown)onlyOwner{cooldown=new_cooldown;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 51
column: 4
content: functionwithdraw(uint_amount)onlyOwner{require(ERC20Basic(tokenAddress).transfer(owner,_amount*100));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 4
content: function(){play_game(0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 4
content: functionplay_paper(){play_game(0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 64
column: 4
content: functionplay_scissors(){play_game(1);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 68
column: 4
content: functionplay_stone(){play_game(2);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 4
content: functionplay_game(uint8mora)returns(boolwin){require(readyTime[msg.sender]<block.timestamp);uint8com=uint8(uint(keccak256(block.difficulty,block.timestamp))%3);boolresult=compare(mora,com);if(result==true){ERC20Basic(tokenAddress).transfer(msg.sender,amount);}returnresult;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 82
column: 4
content: functioncompare(uint8player,uintcomputer)returns(boolwin){boolresult;if(player==0&&computer==2){result=true;}elseif(player==2&&computer==0){result=false;readyTime[msg.sender]=block.timestamp+cooldown;}elseif(player==computer){result=false;}else{if(player>computer){result=true;}else{result=false;readyTime[msg.sender]=block.timestamp+cooldown;}}returnresult;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: mapping(address=>uint)readyTime;

SOLIDITY_VISIBILITY :13
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
