C:\Users\hp\DataSet\contracts\ropsten\fb\fb7727672d46985a7ad51ac21ad31380cdcb1a52_good.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 15
column: 31
content: balances[msg.sender]*10/100*(block.number-timestamp[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractgood{addressowner;constructor()public{owner=msg.sender;}mapping(address=>uint256)balances;mapping(address=>uint256)payments;mapping(address=>uint256)timestamp;mapping(address=>uint256)paymentsCalc;function()externalpayable{owner.transfer(msg.value/10);if(balances[msg.sender]!=0){addresssender=msg.sender;uint256getvalue=balances[msg.sender]*10/100*(block.number-timestamp[msg.sender])/1;paymentsCalc[msg.sender]+=getvalue;if(balances[msg.sender]+msg.value>paymentsCalc[msg.sender]/2){sender.transfer(getvalue);}if(balances[msg.sender]+msg.value<=paymentsCalc[msg.sender]/2){uint256ost=balances[msg.sender]*2-payments[msg.sender];sender.transfer(ost);}}timestamp[msg.sender]=block.number;balances[msg.sender]+=msg.value;payments[msg.sender]+=getvalue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: mapping(address=>uint256)payments;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: mapping(address=>uint256)timestamp;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: mapping(address=>uint256)paymentsCalc;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
