C:\Users\hp\DataSet\contracts\ropsten\df\DF9aB19b589DD2462Ce13846231b14af188D3b17_ferromContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 91
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractferromContract{eventTransfer(addressindexed_from,addressindexed_to,uint256_value);eventApprovers(stringindexedminingId,stringindexedactivity,address[]indexedApproversAddress);eventDeposit(addressindexedsender,uintvalue);uintconstantpublicMAX_OWNER_COUNT=10;structApproversAddress{address[]approversAddress;}mapping(address=>uint256)publicbalances;mapping(string=>mapping(string=>ApproversAddress))approvers;modifiervalidRequirement(uintapproverCount){require(approverCount<=MAX_OWNER_COUNT&&approverCount!=0);_;}stringpublicname;uint8publicdecimals;stringpublicsymbol;uint256publictotalSupply;function()payable{if(msg.value>0)Deposit(msg.sender,msg.value);}functionferromContract(uint_tokens,string_symbol)public{balances[msg.sender]=_tokens;totalSupply=_tokens;name="Enlight";decimals=0;symbol=_symbol;}functiontransfer(address_to,uint256_value)returns(boolsuccess){if(balances[msg.sender]>=_value&&_value>0){balances[msg.sender]-=_value;balances[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}else{returnfalse;}}functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(balances[_from]>=_value&&_value>0){balances[_to]+=_value;balances[_from]-=_value;Transfer(_from,_to,_value);returntrue;}else{returnfalse;}}functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}functionsetApprovers(string_miningId,string_activity,address[]_approvers)publicvalidRequirement(_approvers.length){approvers[_miningId][_activity]=(ApproversAddress(_approvers));Approvers(_miningId,_activity,_approvers);}functiongetApprovers(string_miningId,string_activity)publicviewreturns(address[]){returnapprovers[_miningId][_activity].approversAddress;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 62
column: 42
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 95
column: 26
content: string_miningId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 95
column: 44
content: string_activity

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 95
column: 62
content: address[]_approvers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 103
column: 26
content: string_miningId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 103
column: 44
content: string_activity

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 103
column: 82
content: address[]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 4
content: function()payable{if(msg.value>0)Deposit(msg.sender,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 72
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){if(balances[msg.sender]>=_value&&_value>0){balances[msg.sender]-=_value;balances[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 81
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(balances[_from]>=_value&&_value>0){balances[_to]+=_value;balances[_from]-=_value;Transfer(_from,_to,_value);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 91
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 4
content: mapping(string=>mapping(string=>ApproversAddress))approvers;

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :7
