C:\Users\hp\DataSet\TokenData.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 4
content: functionTokenData(addresstoken_,uintsupply_,addressowner_){token=token_;supply=supply_;owner=owner_;balances[owner]=supply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functionsetOwner(addressowner_)tokenOnly{owner=owner_;LogSetOwner(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 4
content: functionsetToken(addresstoken_)auth{token=token_;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 4
content: functionsetSupply(uintsupply_)tokenOnly{supply=supply_;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 41
column: 4
content: functionsetBalances(addressguy,uintbalance)tokenOnly{balances[guy]=balance;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 4
content: functionsetApprovals(addresssrc,addressguy,uintwad)tokenOnly{approvals[src][guy]=wad;}

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :1
