C:\Users\hp\DataSet\contracts\ropsten\4b\4b8B59C0fDb9a542e69dDa3e91c411A4Eb736904_Sale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 415
column: 8
content: for(uintindex=1;index<purchasedList.length;index++){if(purchasedList[index].product==_product){purchasedList[index].criterionTime=_criterionTime;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 427
column: 8
content: for(uintindex=1;index<purchasedList.length;index++){if(purchasedList[index].product==_product&&!purchasedList[index].release&&!purchasedList[index].refund){Productproduct=Product(purchasedList[index].product);require(purchasedList[index].criterionTime!=0);require(block.timestamp>=purchasedList[index].criterionTime.add(product.lockup()));purchasedList[index].release=true;require(token.balanceOf(address(this))>=purchasedList[index].amount);token.safeTransfer(purchasedList[index].buyer,purchasedList[index].amount);emitReceipt(purchasedList[index].id,purchasedList[index].buyer,purchasedList[index].product,purchasedList[index].amount,purchasedList[index].criterionTime,purchasedList[index].release,purchasedList[index].refund);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 743
column: 4
content: for(uint256i=0;i<addrs.length;i++){addAddressToWhitelist(addrs[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 772
column: 4
content: for(uint256i=0;i<addrs.length;i++){removeAddressFromWhitelist(addrs[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 743
column: 4
content: for(uint256i=0;i<addrs.length;i++){addAddressToWhitelist(addrs[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 772
column: 4
content: for(uint256i=0;i<addrs.length;i++){removeAddressFromWhitelist(addrs[i]);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 805
column: 0
content: contractSaleisStateable{usingSafeMathforuint256;usingMathforuint256;addresspublicwallet;WhitelistpublicwhiteList;Productpublicproduct;TokenDistributorpublictokenDistributor;mapping(string=>bool)isRegistered;mapping(string=>mapping(address=>bytes32))buyers;modifiervalidAddress(address_account){require(_account!=address(0));require(_account!=address(this));_;}modifiervalidProductName(string_productName){require(bytes(_productName).length!=0);_;}modifierchangeProduct(){require(getState()==State.Preparing||getState()==State.Finished);_;}constructor(address_wallet,address_whiteList,address_product,address_tokenDistributor)public{require(_wallet!=address(0));require(_whiteList!=address(0));require(_product!=address(0));require(_tokenDistributor!=address(0));wallet=_wallet;whiteList=Whitelist(_whiteList);product=Product(_product);tokenDistributor=TokenDistributor(_tokenDistributor);isRegistered[product.name()]=true;setState(State.Preparing);}functionregisterProduct(address_product)externalonlyOwnerchangeProductvalidAddress(_product){product=Product(_product);require(!isRegistered[product.name()]);isRegistered[product.name()]=true;setState(State.Preparing);emitChangeExternalAddress(_product,"Product");}functionsetTokenDistributor(address_tokenDistributor)externalonlyOwnervalidAddress(_tokenDistributor){tokenDistributor=TokenDistributor(_tokenDistributor);emitChangeExternalAddress(_tokenDistributor,"TokenDistributor");}functionsetWhitelist(address_whitelist)externalonlyOwnervalidAddress(_whitelist){whiteList=Whitelist(_whitelist);emitChangeExternalAddress(_whitelist,"Whitelist");}functionsetWallet(address_wallet)externalonlyOwnervalidAddress(_wallet){wallet=_wallet;emitChangeExternalAddress(_wallet,"Wallet");}functionpause()externalonlyOwner{setState(State.Pausing);}functionstart()externalonlyOwner{setState(State.Starting);}functionfinish()externalonlyOwner{setState(State.Finished);}function()externalpayable{addressbuyer=msg.sender;uint256amount=msg.value;require(getState()==State.Starting);require(whiteList.whitelist(buyer));require(buyer!=address(0));require(product.weiRaised()<product.maxcap());addressproductAddress=address(product);uint256tokenAmount=tokenDistributor.getAmount(buyers[product.name()][buyer]);uint256buyerAmount=(tokenAmount>0)?tokenAmount.div(product.rate()):0;require(buyerAmount<product.exceed());require(buyerAmount.add(amount)>=product.minimum());uint256purchase;uint256refund;uint256totalAmount;(purchase,refund,totalAmount)=getPurchaseDetail(buyerAmount,amount);product.addWeiRaised(totalAmount);if(buyerAmount>0){tokenDistributor.addPurchased(buyers[product.name()][buyer],purchase.mul(product.rate()));}else{buyers[product.name()][buyer]=tokenDistributor.addPurchased(buyer,productAddress,purchase.mul(product.rate()));}wallet.transfer((address(msg.sender).balance-refund));if(refund>0){buyer.transfer(refund);}if(totalAmount>=product.maxcap()){setState(State.Finished);}emitPurchase(buyer,purchase,refund,purchase.mul(product.rate()));}functiongetPurchaseDetail(uint256_buyerAmount,uint256_amount)privateviewreturns(uint256,uint256,uint256){uint256d1=product.maxcap().sub(product.weiRaised());uint256d2=product.exceed().sub(_buyerAmount);uint256possibleAmount=(d1.min256(d2)).min256(_amount);return(possibleAmount,_amount.sub(possibleAmount),possibleAmount.add(product.weiRaised()));}functionrefund(string_productName,address_buyerAddress)externalonlyOwnervalidProductName(_productName)validAddress(_buyerAddress){boolisRefund;uint256refundAmount;(isRefund,refundAmount)=tokenDistributor.refund(buyers[_productName][_buyerAddress]);if(isRefund){product.subWeiRaised(refundAmount);deletebuyers[_productName][_buyerAddress];}}functionbuyerAddressTransfer(string_productName,address_from,address_to)externalonlyOwnervalidProductName(_productName)validAddress(_from)validAddress(_to){require(whiteList.whitelist(_from));require(whiteList.whitelist(_to));require(tokenDistributor.getAmount(buyers[_productName][_from])>0);require(tokenDistributor.getAmount(buyers[_productName][_to])==0);boolisChanged=tokenDistributor.buyerAddressTransfer(buyers[_productName][_from],_from,_to);require(isChanged);bytes32fromId=buyers[_productName][_from];buyers[_productName][_to]=fromId;deletebuyers[_productName][_from];emitBuyerAddressTransfer(_from,_to,buyers[_productName][_to]);}eventPurchase(addressindexed_buyer,uint256_purchased,uint256_refund,uint256_tokens);eventChangeExternalAddress(address_addr,string_name);eventBuyerAddressTransfer(addressindexed_from,addressindexed_to,bytes32_id);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 99
column: 4
content: functionsetState(State_state)internalonlyOwner{state=_state;emitOnStateChange(getKeyByValue(state));}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 410
column: 4
content: functionsetCriterionTime(address_product,uint256_criterionTime)externalonlyOwnervalidAddress(_product){for(uintindex=1;index<purchasedList.length;index++){if(purchasedList[index].product==_product){purchasedList[index].criterionTime=_criterionTime;}}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 864
column: 4
content: functionsetTokenDistributor(address_tokenDistributor)externalonlyOwnervalidAddress(_tokenDistributor){tokenDistributor=TokenDistributor(_tokenDistributor);emitChangeExternalAddress(_tokenDistributor,"TokenDistributor");}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 869
column: 4
content: functionsetWhitelist(address_whitelist)externalonlyOwnervalidAddress(_whitelist){whiteList=Whitelist(_whitelist);emitChangeExternalAddress(_whitelist,"Whitelist");}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 874
column: 4
content: functionsetWallet(address_wallet)externalonlyOwnervalidAddress(_wallet){wallet=_wallet;emitChangeExternalAddress(_wallet,"Wallet");}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 333
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 598
column: 33
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 208
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 317
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 806
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 933
column: 91
content: (uint256,uint256,uint256)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 371
column: 21
content: keccak256(_buyer,block.timestamp,nonce)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 108
column: 62
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 219
column: 8
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 609
column: 35
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 622
column: 33
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 635
column: 33
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 647
column: 36
content: stringroleName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 739
column: 35
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 768
column: 40
content: address[]addrs

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 4
content: Statestate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 121
column: 4
content: mapping(address=>bool)owners;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 330
column: 4
content: ERC20token;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
