C:\Users\hp\DataSet\PoaCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 755
column: 2
content: functiongetFiatRate()publicviewreturns(uint256_fiatRate){bytes4_sig=bytes4(keccak256("getRate32(bytes32)"));address_exchangeRates=getContractAddress("ExchangeRates");bytes32_fiatCurrency=keccak256(abi.encodePacked(fiatCurrency()));assembly{let_call:=mload(0x40)mstore(_call,_sig)mstore(add(_call,0x04),_fiatCurrency)letsuccess:=staticcall(gas,_exchangeRates,_call,0x24,_call,0x20)ifiszero(success){revert(0,0)}_fiatRate:=mload(_call)mstore(0x40,add(_call,0x24))}}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 655
column: 4
content: if(stage!=Stages.TimedOut){revert();}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 755
column: 2
content: functiongetFiatRate()publicviewreturns(uint256_fiatRate){bytes4_sig=bytes4(keccak256("getRate32(bytes32)"));address_exchangeRates=getContractAddress("ExchangeRates");bytes32_fiatCurrency=keccak256(abi.encodePacked(fiatCurrency()));assembly{let_call:=mload(0x40)mstore(_call,_sig)mstore(add(_call,0x04),_fiatCurrency)letsuccess:=staticcall(gas,_exchangeRates,_call,0x24,_call,0x20)ifiszero(success){revert(0,0)}_fiatRate:=mload(_call)mstore(0x40,add(_call,0x24))}}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 514
column: 12
content: (uint256,uint256)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 504
column: 36
content: call(abi.encodeWithSignature("logBuy(address,uint256)",msg.sender,_fundAmount))

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 695
column: 36
content: call(abi.encodeWithSignature("logReClaim(address,uint256)",msg.sender,_refundAmount))

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 838
column: 13
content: string

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 764
column: 4
content: assembly{let_call:=mload(0x40)mstore(_call,_sig)mstore(add(_call,0x04),_fiatCurrency)letsuccess:=staticcall(gas,_exchangeRates,_call,0x24,_call,0x20)ifiszero(success){revert(0,0)}_fiatRate:=mload(_call)mstore(0x40,add(_call,0x24))}

SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
