C:\Users\hp\DataSet\contracts\mainnet\bc\bc812babb388646cd3b35dd15a1ba75f1271cb17_Bitwords.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 55
column: 46
content: 0xe4eecf51618e1ec3c07837e8bee39f0a33d1eb2b

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 70
column: 4
content: functionsetBitwordsWithdrawlAddress(addressnewAddress)onlyOwnerpublic{bitwordsWithdrawlAddress=newAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 79
column: 4
content: functionsetBitwordsCut(uintcut)onlyOwnerpublic{require(cut<=30,"cut cannot be more than 30%");bitwordsCutOutof100=cut;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: 733fdd
severity: 2
line: 127
column: 16
content: advertiserBalances[msg.sender]-amount>=0

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 61
column: 15
content: public

SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
