C:\Users\hp\DataSet\contracts\ropsten\d8\d883f911b75b22020bea139131db35a9323c2874_kikk.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 21
column: 61
content: stringparticipant

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 25
column: 64
content: stringparticipant

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 29
column: 51
content: stringmessage

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: constructor(){messageSpecial="Merci Hassan Sefrioui! C�&#233;tait un plaisir de faire ta connaissance.";participants.push(Profil({nom:"Suyash Sumaroo",linkedin:"https://www.linkedin.com/in/suyashsumaroo/"}));}

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :3
