C:\Users\hp\DataSet\contracts\ropsten\e4\e4a177bdbad1e66a2a8d6a9e1c25efb162067d7b_Office.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 209
column: 8
content: renter=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 116
column: 4
content: functionsetAvailable(bool_available)publiconlyOwner{available=_available;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 120
column: 4
content: functionsetRentalPricePerHour(uint_pricePerHour)publiconlyOwnerwhenNotRented{require(_pricePerHour>0);rentalPrice=_pricePerHour/3600;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 125
column: 4
content: functionsetRentalPricePerDay(uint_pricePerDay)publiconlyOwnerwhenNotRented{require(_pricePerDay>0);rentalPrice=_pricePerDay/24/3600;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 130
column: 4
content: functionsetRentalPricePerSecond(uint_pricePerSecond)publiconlyOwnerwhenNotRented{require(_pricePerSecond>0);rentalPrice=_pricePerSecond;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 223
column: 20
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 223
column: 34
content: string_typee

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: uintconstantMIN_RENTAL_TIME=60;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 4
content: uintconstantMAX_RENTAL_TIME=3600*24*365;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
