C:\Users\hp\DataSet\contracts\ropsten\94\944ab2698c02105989a92d27bbee62d51a6a7dee_myContract.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 28
column: 0
content: functionmodifyBet(uintn,uintindex)returns(uint,uint,uint){}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 0
content: functionaddBet(uintn)returns(uint){Betsmemoryl;l.betNum=n;myBetMapping[msg.sender].push(l);returnmyBetMapping[msg.sender][myBetMapping[msg.sender].length-1].betNum;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 0
content: functionmodifyBet(uintn,uintindex)returns(uint,uint,uint){}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 0
content: mapping(address=>Bets[])myBetMapping;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
