C:\Users\hp\DataSet\contracts\ropsten\fb\fbf46dcbf8915a10c0e13b7446c50fa9a973e99e_Mixer.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 1
content: functionMixer(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 1
content: functionshowUserBalance(addressuser)returns(uint){require(msg.sender==owner||msg.sender==user);returnbalances[user];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 1
content: functiondeposit()payable{balances[msg.sender]+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 1
content: functionwithdraw(addressoutput,uintamount){require(amount<=balances[msg.sender]);balances[msg.sender]-=amount;if(!output.send(amount)){balances[msg.sender]+=amount;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 1
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 1
content: mapping(address=>uint)balances;

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :1
