C:\Users\hp\DataSet\contracts\ropsten\6b\6be2b7c6537ec00c9ed13c5d78092864401b768e_Airdrop2bothdynamic.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 61
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 97
column: 4
content: for(uint256i=0;i<_recipient.length;i++){if(!airdrops[_recipient[i]]){airdrops[_recipient[i]]=true;require(token.transferFrom(msg.sender,_recipient[i],_tokens[i]*decimalFactor));airdropped=airdropped.add(_tokens[i]*decimalFactor);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 97
column: 4
content: for(uint256i=0;i<_recipient.length;i++){if(!airdrops[_recipient[i]]){airdrops[_recipient[i]]=true;require(token.transferFrom(msg.sender,_recipient[i],_tokens[i]*decimalFactor));airdropped=airdropped.add(_tokens[i]*decimalFactor);}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 78
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 76
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 95
column: 25
content: address[]_recipient

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 95
column: 47
content: uint256[]_tokens

SOLIDITY_SAFEMATH :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
