C:\Users\hp\DataSet\contracts\ropsten\90\9090721e9dd8bbda38d5b945b3a452b3967df069_ODXCrowdsale.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 238
column: 2
content: functionapprove(address_spender,uint256_value)isRunningpublicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 717
column: 4
content: for(uint256i=0;i<_beneficiaries.length;i++){whitelist[_beneficiaries[i]]=true;emitAddToWhitelist(_beneficiaries[i],true);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 717
column: 4
content: for(uint256i=0;i<_beneficiaries.length;i++){whitelist[_beneficiaries[i]]=true;emitAddToWhitelist(_beneficiaries[i],true);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 380
column: 0
content: contractODXTokenisCappedMintableToken,StandardBurnableToken{stringpublicname;stringpublicsymbol;uint8publicdecimals;constructor(string_name,string_symbol,uint8_decimals,uint256_maxTokens)publicCappedMintableToken(_maxTokens){name=_name;symbol=_symbol;decimals=_decimals;totalSupply_=0;}function()payablepublic{revert();}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 341
column: 2
content: functionsetMintAgent(addressaddr,boolstate)onlyOwnercanMintpublic{mintAgents[addr]=state;emitMintingAgentChanged(addr,state);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 697
column: 2
content: functionsetWhitelistAgent(addressaddr,boolstate)onlyOwnerpublic{whitelistAgents[addr]=state;emitWhitelistAgentChanged(addr,state);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 761
column: 2
content: functionsetAllowedAgentsForOtherSource(addressaddr,boolstate)onlyOwnerpublic{allowedAgentsForOtherSource[addr]=state;emitAllowedAgentsForOtherSourceChanged(addr,state);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 799
column: 2
content: functionsetETHRateAgent(addressaddr,boolstate)onlyOwnerpublic{ethRateAgents[addr]=state;emitETHRateAgentChanged(addr,state);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 404
column: 29
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 325
column: 4
content: if(!mintAgents[msg.sender]&&(msg.sender!=owner)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 680
column: 4
content: if(!whitelistAgents[msg.sender]&&(msg.sender!=owner)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 749
column: 4
content: if(!allowedAgentsForOtherSource[msg.sender]&&(msg.sender!=owner)){revert();}

