C:\Users\hp\DataSet\contracts\ropsten\1f\1f27fd9b6dc44eedec26e4225ece08ac0817c5bf_LotteryController.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 226
column: 4
content: for(;index<limit;index++){number=uint(keccak256(abi.encodePacked(number)))%RANGE;numbers[investors[index]]=number;summaryNumbers=summaryNumbers.add(number);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 250
column: 4
content: for(;index<limit;index++){addressinvestor=investors[index];uintnumber=numbers[investor];if(number>0){winBalances[investor]=address(this).balance.mul(number).div(summaryNumbers);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 307
column: 2
content: functionnewCustomFutureLottery(uintstart,uintperiod,addresscFeeWallet,uintcFeePercent)publiconlyOwnerreturns(address){require(start+period>now&&feePercent<PERCENT_RATE);Lotterylottery=newLottery();LotteryCreated(lottery);lottery.setStart(start);lottery.setPeriod(period);lottery.setFeeWallet(cFeeWallet);lottery.setFeePercent(cFeePercent);lottery.startLottery();lotteries.push(lottery);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 177
column: 2
content: functionsetFeeWallet(addressnewFeeWallet)publiconlyOwnerinitState{feeWallet=newFeeWallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 181
column: 2
content: functionsetStart(uintnewStart)publiconlyOwnerinitState{start=newStart;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 185
column: 2
content: functionsetPeriod(uintnewPeriod)publiconlyOwnerinitState{period=newPeriod;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 189
column: 2
content: functionsetFeePercent(uintnewFeePercent)publiconlyOwnerinitState{require(newFeePercent<PERCENT_RATE);feePercent=newFeePercent;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 291
column: 2
content: functionsetFeeWallet(addressnewFeeWallet)publiconlyOwner{feeWallet=newFeeWallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 295
column: 2
content: functionsetFeePercent(uintnewFeePercent)publiconlyOwner{feePercent=newFeePercent;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 324
column: 11
content: if(lot.state()==Lottery.LotteryState.Rewarding){lot.processReward();if(lot.state()==Lottery.LotteryState.Finished){finishedLotteries.push(lotAddr);returntrue;}}else{revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 123
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 277
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 199
column: 14
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 147
column: 2
content: address[]investors;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
