C:\Users\hp\DataSet\contracts\ropsten\03\03f03db61fecf0a1cc7876631c4bbe5664799cd2_WeakRandom.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 20
column: 8
content: while(moneySent>=pricePerTicket&&nextTicket<totalTickets){uintcurrTicket=nextTicket++;contestants[currTicket]=Contestant(msg.sender,gameId);moneySent-=pricePerTicket;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 20
column: 15
content: moneySent>=pricePerTicket&&nextTicket<totalTickets

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 40
column: 27
content: keccak256(seed1,seed2,seed3)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 17
column: 24
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
