C:\Users\hp\DataSet\contracts\ropsten\5f\5fd8cb99593193bae0f5eca3d91485e526e27e90_SimpleAuction.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: boolisAuctionRunning;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: mapping(address=>uint)pendingReturns;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
