C:\Users\hp\DataSet\contracts\mainnet\d2\d2ad3ea94140860f6c9cec4fdbd373603b5031ec_MultiEthSender.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 33
column: 2
content: functiongetBalance()publicconstantreturns(uint256){returnbalance[msg.sender];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 19
column: 4
content: for(uint256i=0;i<list.length;i++){emitSend(amount,list[i]);uint256res=balance[msg.sender];balance[msg.sender]=res-amountInWei;list[i].transfer(amountInWei);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 19
column: 4
content: for(uint256i=0;i<list.length;i++){emitSend(amount,list[i]);uint256res=balance[msg.sender];balance[msg.sender]=res-amountInWei;list[i].transfer(amountInWei);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 5
column: 19
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 6
column: 30
content: private

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 19
column: 4
content: for(uint256i=0;i<list.length;i++){emitSend(amount,list[i]);uint256res=balance[msg.sender];balance[msg.sender]=res-amountInWei;list[i].transfer(amountInWei);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 37
column: 13
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 16
column: 40
content: address[]list

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
