C:\Users\hp\DataSet\contracts\ropsten\75\755ec5b6481b3c45f953eece0fce00537ecae608_Stake.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 278
column: 8
content: contributions.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 172
column: 12
content: for(uintq=0;q<currentUser.contributions.length;q++){if(now>currentUser.contributions[q].time+minimumWithdrawTime*1seconds){amount=amount.add(currentUser.contributions[q].amount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 214
column: 12
content: for(uintq=0;q<currentUser.contributions.length;q++){if(now>currentUser.contributions[q].time+minimumWithdrawTime*1seconds){amount=amount.add(currentUser.contributions[q].amount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 249
column: 8
content: for(uintq=0;q<user.contributions.length;q++){if(now>user.contributions[q].time+1*1minutes){user.amountAvailableToWithdraw=user.amountAvailableToWithdraw.add(user.contributions[q].amount);remove(q,user.contributions);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 274
column: 8
content: for(uinti=index;i<contributions.length-1;i++){contributions[i]=contributions[i+1];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 318
column: 8
content: for(i=0;i<user.contributions.length;i++){if(now<user.contributions[i].time+minimumWithdrawTime*1seconds){lockedTokens=lockedTokens.add(user.contributions[i].amount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 168
column: 8
content: while(i<usersList.length){UserstoragecurrentUser=users[usersList[i]];uintamount=0;for(uintq=0;q<currentUser.contributions.length;q++){if(now>currentUser.contributions[q].time+minimumWithdrawTime*1seconds){amount=amount.add(currentUser.contributions[q].amount);}}if(amount>=10000*(10**18)){uintbonus=amount.mul(bonusRate).div(100);require(token.balanceOf(address(this))>=bonus);currentUser.totalBonusReceived=currentUser.totalBonusReceived.add(bonus);require(token.transfer(currentUser.user,bonus));}i++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 210
column: 8
content: while(i<usersList.length){UsermemorycurrentUser=users[usersList[i]];uintamount=0;for(uintq=0;q<currentUser.contributions.length;q++){if(now>currentUser.contributions[q].time+minimumWithdrawTime*1seconds){amount=amount.add(currentUser.contributions[q].amount);}}if(amount>=10000*(10**18)){uinta=amount*(10**18);uintb=stakeContractBalance*(10**18);EthBonus=EthBonus*(10**18);uintEthToSend=EthBonus.mul(a).div(b);emitEthToSendEvent(EthToSend);EthToSend.div(10);emitEthToSendEvent(EthToSend);currentUser.user.transfer(EthToSend);}i++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 172
column: 12
content: for(uintq=0;q<currentUser.contributions.length;q++){if(now>currentUser.contributions[q].time+minimumWithdrawTime*1seconds){amount=amount.add(currentUser.contributions[q].amount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 214
column: 12
content: for(uintq=0;q<currentUser.contributions.length;q++){if(now>currentUser.contributions[q].time+minimumWithdrawTime*1seconds){amount=amount.add(currentUser.contributions[q].amount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 249
column: 8
content: for(uintq=0;q<user.contributions.length;q++){if(now>user.contributions[q].time+1*1minutes){user.amountAvailableToWithdraw=user.amountAvailableToWithdraw.add(user.contributions[q].amount);remove(q,user.contributions);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 318
column: 8
