C:\Users\hp\DataSet\contracts\ropsten\6e\6ec5787b274e7932571031019643bb318b73a58b_ethifly.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 68
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 375
column: 8
content: for(uinti=0;i<length;i++){sellers[i]=(buyerDatabase[_token][buyerAddress][startID+i].seller);escrow_agents[i]=(buyerDatabase[_token][buyerAddress][startID+i].escrow_agent);amounts[i]=(buyerDatabase[_token][buyerAddress][startID+i].amount);statuses[i]=checkStatus(buyerAddress,_token,startID+i);}

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 117
column: 4
content: {revert();}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 187
column: 109
content: (address,address,address,uint,bytes32,uint,bytes32)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 198
column: 110
content: (address,address,address,uint,bytes32,uint,bytes32)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 213
column: 110
content: (address,address,address,uint,bytes32,uint,bytes32)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 361
column: 4
content: (address[]memory,address[]memory,uint[]memory,bytes32[]memory)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 388
column: 4
content: (address[]memory,address[]memory,uint[]memory,bytes32[]memory)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 408
column: 4
content: (address[]memory,address[]memory,uint[]memory,bytes32[]memory)

SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_SHOULD_RETURN_STRUCT :6
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
