C:\Users\hp\DataSet\contracts\ropsten\a0\a0ee2c2cbae5f1683fc24d59d771329d7f87e2af_LocalStarRoster.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 75
column: 27
content: 0x00000000000

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 2
content: functionbalanceOf(addresswho)constantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 37
column: 2
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 192
column: 4
content: functiongetEmployeeInformation(uint_employee_number)publicconstantreturns(string_employee_real_name,string_employee_nick_name,string_employee_position,string_employee_join_date,uint256_balance){Employee_employee=employees[_employee_number];require(_employee.employee_number>0);_employee_real_name=_employee.employee_real_name;_employee_nick_name=_employee.employee_nick_name;_employee_join_date=_employee.employee_join_date;_employee_position=_employee.employee_position;_balance=balances[_employee.employee_wallet];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 221
column: 4
content: functiongetEmployeeAllInformation(uint_employee_number)publicconstantreturns(string_employee_real_name,string_employee_nick_name,string_employee_position,string_employee_join_date,string_employee_sex,string_employee_department,uint256_balance){Employee_employee=employees[_employee_number];require(_employee.employee_number>0);_employee_real_name=_employee.employee_real_name;_employee_nick_name=_employee.employee_nick_name;_employee_join_date=_employee.employee_join_date;_employee_sex=_employee.employee_sex;_employee_department=_employee.employee_department;_employee_position=_employee.employee_position;_balance=balances[_employee.employee_wallet];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 49
column: 31
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 144
column: 51
content: string_employee_real_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 144
column: 79
content: string_employee_nick_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 144
column: 106
content: string_employee_join_date

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 144
column: 133
content: string_employee_position

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 144
column: 159
content: string_employee_sex

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 144
column: 180
content: string_employee_department

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 167
column: 76
content: string_employee_position

