C:\Users\hp\DataSet\contracts\ropsten\91\916491d056855bec36045b80a45bdcb68f551924_MonethaUsers.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 44
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 147
column: 8
content: for(uint16i=0;i<_userAddresses.length;i++){Userstorageuser=users[_userAddresses[i]];user.starScore=_starScores[i];emitUpdatedStarScore(_userAddresses[i],_starScores[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 172
column: 8
content: for(uint16i=0;i<_userAddresses.length;i++){Userstorageuser=users[_userAddresses[i]];user.reputationScore=_reputationScores[i];emitUpdatedReputationScore(_userAddresses[i],_reputationScores[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 200
column: 8
content: for(uint16i=0;i<_userAddresses.length;i++){Userstorageuser=users[_userAddresses[i]];user.starScore=_starScores[i];user.reputationScore=_reputationScores[i];emitUpdatedTrustScore(_userAddresses[i],_starScores[i],_reputationScores[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 228
column: 8
content: for(uint16i=0;i<_userAddresses.length;i++){Userstorageuser=users[_userAddresses[i]];user.starScore=_starScores[i];user.reputationScore=_reputationScores[i];user.signedDealsCount=_signedDealsCount[i];emitUpdatedUserDetails(_userAddresses[i],_starScores[i],_reputationScores[i],_signedDealsCount[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 147
column: 8
content: for(uint16i=0;i<_userAddresses.length;i++){Userstorageuser=users[_userAddresses[i]];user.starScore=_starScores[i];emitUpdatedStarScore(_userAddresses[i],_starScores[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 172
column: 8
content: for(uint16i=0;i<_userAddresses.length;i++){Userstorageuser=users[_userAddresses[i]];user.reputationScore=_reputationScores[i];emitUpdatedReputationScore(_userAddresses[i],_reputationScores[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 200
column: 8
content: for(uint16i=0;i<_userAddresses.length;i++){Userstorageuser=users[_userAddresses[i]];user.starScore=_starScores[i];user.reputationScore=_reputationScores[i];emitUpdatedTrustScore(_userAddresses[i],_starScores[i],_reputationScores[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 228
column: 8
content: for(uint16i=0;i<_userAddresses.length;i++){Userstorageuser=users[_userAddresses[i]];user.starScore=_starScores[i];user.reputationScore=_reputationScores[i];user.signedDealsCount=_signedDealsCount[i];emitUpdatedUserDetails(_userAddresses[i],_starScores[i],_reputationScores[i],_signedDealsCount[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 80
column: 2
content: functionsetContactInformation(stringinfo)onlyOwnerpublic{contactInformation=info;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 80
column: 33
content: stringinfo

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 93
column: 4
content: stringconstantVERSION="0.1";

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
