C:\Users\hp\DataSet\contracts\ropsten\1e\1edce531939ea6865a11bfc356875aaf4b0abb77_Lottery.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 226
column: 4
content: for(;index<limit;index++){number=uint(keccak256(abi.encodePacked(number)))%RANGE;numbers[investors[index]]=number;summaryNumbers=summaryNumbers.add(number);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 250
column: 4
content: for(;index<limit;index++){addressinvestor=investors[index];uintnumber=numbers[investor];if(number>0){winBalances[investor]=address(this).balance.mul(number).div(summaryNumbers);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 177
column: 2
content: functionsetFeeWallet(addressnewFeeWallet)publiconlyOwnerinitState{feeWallet=newFeeWallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 181
column: 2
content: functionsetStart(uintnewStart)publiconlyOwnerinitState{start=newStart;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 185
column: 2
content: functionsetPeriod(uintnewPeriod)publiconlyOwnerinitState{period=newPeriod;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 189
column: 2
content: functionsetFeePercent(uintnewFeePercent)publiconlyOwnerinitState{require(newFeePercent<PERCENT_RATE);feePercent=newFeePercent;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 123
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 199
column: 14
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 147
column: 2
content: address[]investors;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
