C:\Users\hp\DataSet\contracts\ropsten\42\422b151b43bed72241cb7ea9ae5a044281dd32ca_FundsEIF.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 10
column: 25
content: 0x8Fec30D7a55725965A5b419cC6095eeF89bA07B6

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 14
column: 27
content: call.value(address(this).balance)()

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractFundsEIF{addresspublicdestinationAddress;eventLogForwarded(addressindexedsender,uintamount);constructor()public{destinationAddress=0x8Fec30D7a55725965A5b419cC6095eeF89bA07B6;}function()externalpayable{if(destinationAddress.call.value(address(this).balance)())emitLogForwarded(msg.sender,msg.value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 14
column: 27
content: call.value(address(this).balance)()

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_CALL_WITHOUT_DATA :1
