C:\Users\hp\DataSet\contracts\ropsten\d5\d503754bde7bc3bc5c1e243568b6f4f798b8d0a8_CyberPayTest.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 236
column: 2
content: for(uint8idx=0;idx<vipBoard.length;idx++){addressvipAddress=vipBoard[idx];uint256vipBalance=investors[round][vipAddress].deposit;if(candidateBalance>vipBalance){vipBoard[idx]=msg.sender;candidateBalance=vipBalance;changed|=1;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 236
column: 2
content: for(uint8idx=0;idx<vipBoard.length;idx++){addressvipAddress=vipBoard[idx];uint256vipBalance=investors[round][vipAddress].deposit;if(candidateBalance>vipBalance){vipBoard[idx]=msg.sender;candidateBalance=vipBalance;changed|=1;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 68
column: 50
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 69
column: 49
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 70
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 71
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 72
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 73
column: 6
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 255
column: 2
content: if(msg.value<minBonusTrigger){emitLogPayoutError(msg.sender,targetAddress,"Need more ETH to make an advertiement");revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 260
column: 2
content: if(investors[round][targetAddress].deposit!=0){emitLogPayoutError(msg.sender,targetAddress,"Advertising address is already an investor");revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 265
column: 2
content: if(referrals[round][targetAddress]!=0){emitLogPayoutError(msg.sender,targetAddress,"Address already advertised");revert();}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :6
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
