C:\Users\hp\DataSet\contracts\mainnet\7c\7ccf879361a594685cbcad53de5926dc0477876e_Cert.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 85
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 452
column: 15
content: ((a)/m)*m

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 456
column: 15
content: ((a+m+1)/m)*m

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 709
column: 24
content: subscription.subscription.sub(subscription.redemption).div(subscription.total_periods-subscription.lockout_period).mul(periods_passed-subscription.lockout_period)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 736
column: 40
content: amount.mul(subscription.certificate_partners_rate).div(subscription.total_periods-subscription.lockout_period).mul(periods_passed-subscription.lockout_period)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 1064
column: 15
content: euron_amount.div(_subscription_unit_rate).mul(depositNiwixRate())

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 282
column: 8
content: for(uint256i=0;i<address_list.length;i++){whitelist(address_list[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 369
column: 8
content: for(uint16current_timestamp=0;current_timestamp<timestamps.length;current_timestamp++){addPeriodTimestamp(timestamps[current_timestamp]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 909
column: 8
content: for(uint256subscription_id=0;subscription_id<_subscribers_subscriptions_counter[subscriber_id];subscription_id++){total_subscription=total_subscription.add(_getSubscription(subscriber_id,subscription_id));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 933
column: 8
content: for(uint256subscription_id=0;subscription_id<_subscribers_subscriptions_counter[subscriber_id];subscription_id++){total_certificates=total_certificates.add(_getCertificates(subscriber_id,subscription_id));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 951
column: 8
content: for(uint256subscription_id=0;subscription_id<_subscribers_subscriptions_counter[subscriber_id];subscription_id++){total_certificates=total_certificates.add(_getCertificatesAvailable(subscriber_id,subscription_id));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 344
column: 8
content: while(current_period<_total_periods-1){if(now<_periods[current_period]){break;}current_period++;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 198
column: 4
content: function_add_partner(addresspartner)privatereturns(bool){_partner_ids[partner]=partners_counter;_partner_address[partners_counter]=partner;_partners[partners_counter]=STATE_WHITELISTED;_whitelist[partner]=STATE_WHITELISTED;emitAddPartner(partner,partners_counter);partners_counter++;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 250
column: 4
content: functionwhitelist(addressreferral)publiconlyPartnerOrOwnerreturns(bool){require(_whitelist[referral]==STATE_NEW,"Referral is already whitelisted");uint256partner_id=getPartnerId(msg.sender);require(partner_id!=0,"Partner not found");_whitelist[referral]=STATE_WHITELISTED;_referrals[referral]=partner_id;_partners_referrals[partner_id][_partners_referrals_counter[partner_id]]=referral;_partners_referrals_counter[partner_id]++;emitWhitelisted(msg.sender,referral);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 262
column: 4
content: functionsetWhitelistState(addressreferral,uint8state)publiconlyOwnerreturns(bool){require(_whitelist[referral]!=STATE_NEW,"Referral is not in list");_whitelist[referral]=state;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 496
column: 4
content: function_new_subscription(uint256subscriber_id,uint16period,uint256amount,uint256units,uint256unit_rate,uint256partners_rate)privatereturns(bool){Subscriptionmemorysubscription=Subscription(subscriber_id,amount,units,unit_rate,partners_rate,period,_lockout_period,_max_period,0,0,0,0,0,0,0,0);uint256subscription_id=_subscriptions_counter;_subscriptions[subscription_id]=subscription;uint256subscribers_subscriptions_counter=_subscribers_subscriptions_counter[subscriber_id];_subscribers_subscriptions[subscriber_id][subscribers_subscriptions_counter]=subscription_id;_subscribers_subscriptions_by_period[subscriber_id][period]=subscription_id;if(_subscribers_subscriptions_recent[subscriber_id]<period){_subscribers_subscriptions_recent[subscriber_id]=period;}_subscribers_subscriptions_counter[subscriber_id]++;_subscriptions_counter++;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 756
column: 4
content: functionredeem(addresssubscriber,uint256subscription_id,uint256amount)internalreturns(bool){uint256subscriber_id=get_subscriber_id(subscriber);_redeem(subscriber_id,subscription_id,amount);emitRedemption(subscriber,subscription_id,amount);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 763
column: 4
content: functionpartners_redeem(addresspartner,addresssubscriber,uint256subscription_id,uint256amount)internalreturns(bool){uint256subscriber_id=get_subscriber_id(subscriber);require(subscriber_id!=0,"No subscriber id found");uint256partners_subscriber_id=get_subscriber_id(partner);require(partners_subscriber_id!=0,"No subscriber id found");_partners_redeem(partners_subscriber_id,subscriber_id,subscription_id,amount);emitRedemptionPartner(partner,subscriber,subscription_id,amount);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 813
column: 4
content: functiontop(addresssubscriber,uint256subscription_id,uint256amount)internalreturns(bool){uint256subscriber_id=get_subscriber_id(subscriber);_top(subscriber_id,subscription_id,amount);emitTopup(subscriber,subscription_id,amount);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1046
column: 4
content: functionsetDepositNiwixRate(uint256value)publiconlyOwnerreturns(uint256){_deposit_niwix_rate=value;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1050
column: 4
content: functionsetSubscriptionUnitRate(uint256value)publiconlyOwnerreturns(uint256){_subscription_unit_rate=value;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1054
column: 4
content: functionsetSubscriptionNiwixRate(uint256value)publiconlyOwnerreturns(uint256){_subscription_niwix_rate=value;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1068
column: 4
content: functionsetSubscriptionParnerRate(uint256value)publiconlyOwnerreturns(uint256){_subscription_partner_rate=value;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1123
column: 4
content: functiondeposit(uint256value)publicreturns(bool){require(getWhitelistState(msg.sender)==Whitelist.STATE_WHITELISTED,"You need to be whitelisted");require(partnerStatus(msg.sender)==Whitelist.STATE_NEW,"Partner cannot deposit");uint256amount=value;if(value==0){amount=_euron.allowance(msg.sender,address(this));}_deposit(msg.sender,amount,msg.sender);emitDeposit(msg.sender,amount);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 1192
column: 4
content: functiontransfer(addressto,uint256subscription_id,uint256amount)publicreturns(bool){redemption(subscription_id,amount);subscribe(to,amount.mul(_subscription_niwix_rate),amount,_subscription_niwix_rate,_subscription_partner_rate);addresspartner=getPartner(to);if(partner!=address(0)){subscribe(partner,amount.mul(_subscription_partner_rate),0,0,0);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 282
column: 8
content: for(uint256i=0;i<address_list.length;i++){whitelist(address_list[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 369
column: 8
content: for(uint16current_timestamp=0;current_timestamp<timestamps.length;current_timestamp++){addPeriodTimestamp(timestamps[current_timestamp]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 344
column: 15
content: current_period<_total_periods-1

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 234
column: 4
content: functionsetPartnerState(addresspartner,uint8state)publiconlyOwnerreturns(bool){uint256partner_id=getPartnerId(partner);if(partner_id==0&&state==STATE_WHITELISTED){_add_partner(partner);}else{_partners[partner_id]=state;}returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 262
column: 4
content: functionsetWhitelistState(addressreferral,uint8state)publiconlyOwnerreturns(bool){require(_whitelist[referral]!=STATE_NEW,"Referral is not in list");_whitelist[referral]=state;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 275
column: 4
content: functionsetPartnersAddress(uint256partner_id,addressnew_partner)publiconlyOwnerreturns(bool){_partner_address[partner_id]=new_partner;_partner_ids[new_partner]=partner_id;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 327
column: 4
content: functionsetCurrentPeriod(uint16period)publiconlyOwnerreturns(bool){require(period<_total_periods,"Do not have timestamp for that period");_current_period=period;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 375
column: 4
