C:\Users\hp\DataSet\contracts\ropsten\f7\f748b314826c26b51bf9a08c325758384be2887e_LANDAuction.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 116
column: 4
content: _owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 797
column: 25
content: totalPrice.mul(tokenRate).div(10**18).mul(PERCENTAGE_OF_TOKEN_TO_KEEP)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 574
column: 8
content: for(uinti=0;i<_xs.length;i++){require(-150<=_xs[i]&&_xs[i]<=150&&-150<=_ys[i]&&_ys[i]<=150,"The coordinates should be inside bounds -150 & 150");}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 613
column: 8
content: for(uinti=0;i<_address.length;i++){allowToken(_address[i],_decimals[i],_shouldKeepToken[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 574
column: 8
content: for(uinti=0;i<_xs.length;i++){require(-150<=_xs[i]&&_xs[i]<=150&&-150<=_ys[i]&&_ys[i]<=150,"The coordinates should be inside bounds -150 & 150");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 613
column: 8
content: for(uinti=0;i<_address.length;i++){allowToken(_address[i],_decimals[i],_shouldKeepToken[i]);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 271
column: 0
content: contractITokenConverter{usingSafeMathforuint256;functionconvert(IERC20_srcToken,IERC20_destToken,uint256_srcAmount,uint256_destAmount)externalpayablereturns(bool);functiongetExpectedRate(IERC20_srcToken,IERC20_destToken,uint256_srcAmount)publicviewreturns(uint256expectedRate,uint256slippageRate);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 622
column: 4
content: functionsetConvertionFee(uint256_fee)externalonlyOwner{emitConvertionFeeChanged(msg.sender,convertionFee,_fee);convertionFee=_fee;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 655
column: 4
content: functionsetLandsLimitPerBid(uint256_landsLimitPerBid)publiconlyOwner{require(_landsLimitPerBid>0,"The lands limit should be greater than 0");emitLandsLimitPerBidChanged(msg.sender,landsLimitPerBid,_landsLimitPerBid);landsLimitPerBid=_landsLimitPerBid;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 665
column: 4
content: functionsetGasPriceLimit(uint256_gasPriceLimit)publiconlyOwner{require(_gasPriceLimit>0,"The gas price should be greater than 0");emitGasPriceLimitChanged(msg.sender,gasPriceLimit,_gasPriceLimit);gasPriceLimit=_gasPriceLimit;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 675
column: 4
content: functionsetDex(address_dex)publiconlyOwner{require(_dex!=address(dex),"The dex is the current");if(_dex!=address(0)){require(_dex.isContract(),"The dex address must be a deployed contract");}emitDexChanged(msg.sender,dex,_dex);dex=ITokenConverter(_dex);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 22
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 27
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 57
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 68
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 137
column: 14
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 272
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 430
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 45
column: 2
content: functionisConstructor()privateviewreturns(bool){uint256cs;assembly{cs:=extcodesize(address)}returncs==0;}

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 220
column: 2
content: functionisContract(addressaccount)internalviewreturns(bool){uint256size;assembly{size:=extcodesize(account)}returnsize>0;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 871
column: 8
content: int[]_xs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 872
column: 8
content: int[]_ys

SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :1
SOLIDITY_SHOULD_NOT_BE_VIEW :2
