C:\Users\hp\DataSet\contracts\ropsten\04\04b353ee1cac6a5957855504966a130a0f308489_Sequencer.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 44
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 94
column: 2
content: for(uinti=0;i<book[_idbook].bookSigners.length;i++){if(book[_idbook].bookSigners[i]==_signer){deletebook[_idbook].bookSigners[i];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 107
column: 2
content: for(uinti=0;i<book[_idbook].documents.length;i++){if(book[_idbook].documents[i].digest==_digest){isDuplicated=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 125
column: 2
content: for(uintj=0;j<book[_idbook].bookSigners.length;j++){if(book[_idbook].bookSigners[i]==recovered){isBookSigner=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 153
column: 2
content: for(uinti=0;i<book[_idbook].documents.length;i++){if(book[_idbook].documents[i].digest==_digest){return(i+1);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 94
column: 2
content: for(uinti=0;i<book[_idbook].bookSigners.length;i++){if(book[_idbook].bookSigners[i]==_signer){deletebook[_idbook].bookSigners[i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 107
column: 2
content: for(uinti=0;i<book[_idbook].documents.length;i++){if(book[_idbook].documents[i].digest==_digest){isDuplicated=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 125
column: 2
content: for(uintj=0;j<book[_idbook].bookSigners.length;j++){if(book[_idbook].bookSigners[i]==recovered){isBookSigner=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 153
column: 2
content: for(uinti=0;i<book[_idbook].documents.length;i++){if(book[_idbook].documents[i].digest==_digest){return(i+1);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 85
column: 27
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 101
column: 66
content: address[]

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
