C:\Users\hp\DataSet\contracts\mainnet\5a\5a6d9a69408CE19dF15eb40347DeD3028A77Fcca_EthicHubLending.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 121
column: 4
content: owner=address(0)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 197
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 260
column: 52
content: keccak256("user",profile,msg.sender)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 266
column: 53
content: keccak256("arbiter",this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 277
column: 50
content: keccak256("user","investor",msg.sender)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 278
column: 56
content: keccak256("user","paymentGateway",msg.sender)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 301
column: 40
content: keccak256("user","representative",_borrower)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 304
column: 40
content: keccak256("user","localNode",_localNode)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 329
column: 40
content: keccak256("user","community",_community)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 330
column: 32
content: keccak256("lending.maxDelayDays",this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 331
column: 35
content: keccak256("lending.community",this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 332
column: 35
content: keccak256("lending.localNode",this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 333
column: 32
content: keccak256("lending.tier",this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 334
column: 32
content: keccak256("lending.communityMembers",this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 343
column: 40
content: keccak256("user","representative",_borrower)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 350
column: 40
content: keccak256("user","investor",newInvestor)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 370
column: 44
content: keccak256("user","investor",msg.sender)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 399
column: 104
content: keccak256("contract.name","reputation")

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 401
column: 32
content: keccak256("lending.delayDays",this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 362
column: 15
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 544
column: 64
content: checkProfileRegistered

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 544
column: 86
content: (&39;<missing ')'>paymentGateway&39;)payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 544
column: 121
content: whenNotPaused{contributeWithAddress

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 545
column: 29
content: (contributor);

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :18
