C:\Users\hp\DataSet\ArbitrableTokenList.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 797
column: 55
content: 0x0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 255
column: 49
content: token.requests.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 260
column: 45
content: request.rounds.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 309
column: 8
content: request.rounds.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 379
column: 12
content: request.rounds.length++

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 441
column: 8
content: for(uinti=_cursor;i<request.rounds.length&&(_count==0||i<_count);i++)withdrawFeesAndRewards(_beneficiary,_tokenID,_request,i);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 462
column: 8
content: for(uinti=_cursor;i<token.requests.length&&(_count==0||i<_count);i++)batchRoundWithdraw(_beneficiary,_tokenID,i,_roundCursor,_roundCount);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 716
column: 8
content: for(uinti=0;i<request.rounds.length;i++){Roundstorageround=request.rounds[i];if(!request.disputed||request.ruling==Party.None){uintrewardRequester=round.paidFees[uint(Party.Requester)]>0?(round.contributions[_beneficiary][uint(Party.Requester)]*round.feeRewards)/(round.paidFees[uint(Party.Requester)]+round.paidFees[uint(Party.Challenger)]):0;uintrewardChallenger=round.paidFees[uint(Party.Challenger)]>0?(round.contributions[_beneficiary][uint(Party.Challenger)]*round.feeRewards)/(round.paidFees[uint(Party.Requester)]+round.paidFees[uint(Party.Challenger)]):0;total+=rewardRequester+rewardChallenger;}else{total+=round.paidFees[uint(request.ruling)]>0?(round.contributions[_beneficiary][uint(request.ruling)]*round.feeRewards)/round.paidFees[uint(request.ruling)]:0;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 759
column: 8
content: for(uinti=0;i<tokensList.length;i++){Tokenstoragetoken=tokens[tokensList[i]];Requeststoragerequest=token.requests[token.requests.length-1];if(token.status==TokenStatus.Absent)absent++;elseif(token.status==TokenStatus.Registered)registered++;elseif(token.status==TokenStatus.RegistrationRequested&&!request.disputed)registrationRequest++;elseif(token.status==TokenStatus.ClearingRequested&&!request.disputed)clearingRequest++;elseif(token.status==TokenStatus.RegistrationRequested&&request.disputed)challengedRegistrationRequest++;elseif(token.status==TokenStatus.ClearingRequested&&request.disputed)challengedClearingRequest++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 804
column: 12
content: for(uintj=0;j<list.length;j++){if(list[j]==_cursor){cursorIndex=j;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 813
column: 8
