C:\Users\hp\DataSet\contracts\mainnet\7a\7a75aa506757d86d16a93bae7175b0607a16bf99_UCOLLATERAL.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 96
column: 19
content: 0x92e52a1A235d9A103D970901066CE910AAceFD37

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 187
column: 4
content: ListofLoans.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 398
column: 12
content: ListofLoans.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 345
column: 4
content: for(i=0;i<ListofLoans.length;i++){uintreclaimable;(reclaimable,)=ifClaimedNow(ListofLoans[i]);total+=reclaimable;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 356
column: 4
content: for(i=0;i<ListofLoans.length;i++){total+=Loans[ListofLoans[i]].totalContribution+Loans[ListofLoans[i]].bounty;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 139
column: 4
content: while(amountMemory>RemainingInStage){Bounty+=RemainingInStage*StageValue/StageAmount;amountMemory-=RemainingInStage;BountyPool-=RemainingInStage*StageValue/StageAmount;CalculateStageValue();RemainingInStage=StageAmount;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 394
column: 8
content: while(i++<500&&ListofLoans.length>0){addresscontributor=ListofLoans[ListofLoans.length-1];LoanmemorymemLoan=Loans[contributor];ERC20(UCASHAddress).transfer(contributor,memLoan.totalContribution-memLoan.recirculated);ListofLoans.length--;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 118
column: 0
content: functioncontributeInternal(addresscontributor,uintcontribution)internalreturns(bool){if(loanMatured(contributor)||contribution==specialReclaimValue){reclaimInternal(contributor);}LoanmemorymemLoan=Loans[contributor];if(memLoan.start==0){memLoan.start=now;memLoan.contractTime=periods*period;memLoan.arrayIndex=ListofLoans.length;ListofLoans.push(contributor);}uinttimeElapsed=now-memLoan.start;uintrollBackTime=timeElapsed*contribution/(memLoan.totalContribution+contribution);uintBounty;uintamountMemory=contribution;while(amountMemory>RemainingInStage){Bounty+=RemainingInStage*StageValue/StageAmount;amountMemory-=RemainingInStage;BountyPool-=RemainingInStage*StageValue/StageAmount;CalculateStageValue();RemainingInStage=StageAmount;}Bounty+=amountMemory*StageValue/StageAmount;RemainingInStage-=amountMemory;BountyPool-=amountMemory*StageValue/StageAmount;memLoan.totalContribution+=contribution;memLoan.bounty+=Bounty;memLoan.start+=rollBackTime;Loans[contributor]=memLoan;emitContribution(contributor,contribution,Bounty,memLoan.start+memLoan.contractTime);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 345
column: 4
content: for(i=0;i<ListofLoans.length;i++){uintreclaimable;(reclaimable,)=ifClaimedNow(ListofLoans[i]);total+=reclaimable;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 356
column: 4
content: for(i=0;i<ListofLoans.length;i++){total+=Loans[ListofLoans[i]].totalContribution+Loans[ListofLoans[i]].bounty;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 139
column: 10
content: amountMemory>RemainingInStage

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 273
column: 14
content: i++<uint(periodsLateBy-10)

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 310
column: 10
content: contribution>_RemainingInStage

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 394
column: 15
content: i++<500&&ListofLoans.length>0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 192
column: 49
content: (uint,uint)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 196
column: 62
content: (uint,uint)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: UCOLLATERALU;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: uintBPNumerator=21;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 4
content: uintBPDenominator=10000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 4
content: uintperiods=30;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: uintperiod=1days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 4
content: uintspecialReclaimValue=110000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 4
content: uintrecirculationIndex;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 4
content: uintdecimals=8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: ProxyContributorP;

SOLIDITY_VISIBILITY :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_SHOULD_RETURN_STRUCT :2
