C:\Users\hp\DataSet\DummyMultipleReturnERC20Token.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 47
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)externalreturns(bool){emitTransfer(_from,_to,_value);assembly{mstore(0,1)mstore(32,1)return(0,64)}}

ruleId: SOLIDITY_ERC20_TRANSFER_SHOULD_THROW
patternId: 550a42
severity: 1
line: 47
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)externalreturns(bool){emitTransfer(_from,_to,_value);assembly{mstore(0,1)mstore(32,1)return(0,64)}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 47
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)externalreturns(bool){emitTransfer(_from,_to,_value);assembly{mstore(0,1)mstore(32,1)return(0,64)}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 62
column: 8
content: assembly{mstore(0,1)mstore(32,1)return(0,64)}

SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_ERC20_TRANSFER_SHOULD_THROW :1
