C:\Users\hp\DataSet\IColony.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 27
column: 0
content: contractIColonyisColonyDataTypes,IRecovery{functionauthority()publicviewreturns(addresscolonyAuthority);functionowner()publicviewreturns(addresscolonyOwner);functionversion()publicpurereturns(uint256colonyVersion);functionupgrade(uint_newVersion)public;functionfinishUpgrade()public;functiongetColonyNetwork()publicviewreturns(addresscolonyNetwork);functiongetToken()publicviewreturns(addresstokenAddress);functionsetRootRole(address_user,bool_setTo)public;functionsetArbitrationRole(uint256_permissionDomainId,uint256_childSkillIndex,address_user,uint256_domainId,bool_setTo)public;functionsetArchitectureRole(uint256_permissionDomainId,uint256_childSkillIndex,address_user,uint256_domainId,bool_setTo)public;functionsetFundingRole(uint256_permissionDomainId,uint256_childSkillIndex,address_user,uint256_domainId,bool_setTo)public;functionsetAdministrationRole(uint256_permissionDomainId,uint256_childSkillIndex,address_user,uint256_domainId,bool_setTo)public;functionhasUserRole(address_user,uint256_domainId,ColonyRole_role)publicviewreturns(boolhasRole);functionhasInheritedUserRole(address_user,uint256_domainId,ColonyRole_role,uint256_childSkillIndex,uint256_childDomainId)publicviewreturns(boolhasRole);functiongetUserRoles(addresswho,uint256where)publicviewreturns(bytes32roles);functioninitialiseColony(address_colonyNetworkAddress,address_token)public;functionbootstrapColony(address[]memory_users,int[]memory_amount)public;functionmintTokens(uint256_wad)public;functionregisterColonyLabel(stringmemorycolonyName,stringmemoryorbitdb)public;functionupdateColonyOrbitDB(stringmemoryorbitdb)public;functionaddDomain(uint256_permissionDomainId,uint256_childSkillIndex,uint256_parentDomainId)public;functiongetDomain(uint256_id)publicviewreturns(Domainmemorydomain);functiongetDomainCount()publicviewreturns(uint256count);functionverifyReputationProof(bytesmemorykey,bytesmemoryvalue,uint256branchMask,bytes32[]memorysiblings)publicviewreturns(boolisValid);functionmakeExpenditure(uint256_permissionDomainId,uint256_childSkillIndex,uint256_domainId)publicreturns(uint256expenditureId);functiontransferExpenditure(uint256_id,address_newOwner)public;functiontransferExpenditureViaArbitration(uint256_permissionDomainId,uint256_childSkillIndex,uint256_id,address_newOwner)public;functioncancelExpenditure(uint256_id)public;functionfinalizeExpenditure(uint256_id)public;functionsetExpenditureRecipient(uint256_id,uint256_slot,address<missing ')'>payable_recipient)public;<missing ';'>functionsetExpenditurePayout(uint256_id,uint256_slot,address_token,uint256_amount)public;functionsetExpenditureSkill(uint256_id,uint256_slot,uint256_skillId)public;functionsetExpenditurePayoutModifier(uint256_permissionDomainId,uint256_childSkillIndex,uint256_id,uint256_slot,int256_payoutModifier)public;functionsetExpenditureClaimDelay(uint256_permissionDomainId,uint256_childSkillIndex,uint256_id,uint256_slot,uint256_claimDelay)public;functionclaimExpenditurePayout(uint256_id,uint256_slot,address_token)public;functiongetExpenditureCount()publicviewreturns(uint256count);functiongetExpenditure(uint256_id)publicviewreturns(Expenditurememoryexpenditure);functiongetExpenditureSlot(uint256_id,uint256_slot)publicviewreturns(ExpenditureSlotmemoryexpenditureSlot);functiongetExpenditureSlotPayout(uint256_id,uint256_slot,address_token)publicviewreturns(uint256amount);functionaddPayment(uint256_permissionDomainId,uint256_childSkillIndex,address<missing ')'>payable_recipient,address_token,uint256_amount,uint256_domainId,uint256_skillId)publicreturns(uint256paymentId);functionfinalizePayment(uint256_permissionDomainId,uint256_childSkillIndex,uint256_id)public;functionsetPaymentRecipient(uint256_permissionDomainId,uint256_childSkillIndex,uint256_id,address<missing ')'>payable_recipient)public;<missing ';'>functionsetPaymentSkill(uint256_permissionDomainId,uint256_childSkillIndex,uint256_id,uint256_skillId)public;functionsetPaymentPayout(uint256_permissionDomainId,uint256_childSkillIndex,uint256_id,address_token,uint256_amount)public;functiongetPayment(uint256_id)publicviewreturns(Paymentmemorypayment);functionclaimPayment(uint256_id,address_token)public;functiongetPaymentCount()publicviewreturns(uint256count);functionmakeTask(uint256_permissionDomainId,uint256_childSkillIndex,bytes32_specificationHash,uint256_domainId,uint256_skillId,uint256_dueDate)public;functiongetTaskCount()publicviewreturns(uint256count);functiongetTaskChangeNonce(uint256_id)publicviewreturns(uint256nonce);functionexecuteTaskChange(uint8[]memory_sigV,bytes32[]memory_sigR,bytes32[]memory_sigS,uint8[]memory_mode,uint256_value,bytesmemory_data)public;functionexecuteTaskRoleAssignment(uint8[]memory_sigV,bytes32[]memory_sigR,bytes32[]memory_sigS,uint8[]memory_mode,uint256_value,bytesmemory_data)public;functionsubmitTaskWorkRating(uint256_id,uint8_role,bytes32_ratingSecret)public;functionrevealTaskWorkRating(uint256_id,uint8_role,uint8_rating,bytes32_salt)public;functiongenerateSecret(bytes32_salt,uint256_value)publicpurereturns(bytes32secret);functiongetTaskWorkRatingSecretsInfo(uint256_id)publicviewreturns(uint256nSecrets,uint256lastSubmittedAt);functiongetTaskWorkRatingSecret(uint256_id,uint8_role)publicviewreturns(bytes32secret);functionsetTaskManagerRole(uint256_id,address<missing ')'>payable_user,uint256_permissionDomainId,uint256_childSkillIndex)public;functionsetTaskEvaluatorRole(uint256_id,address<missing ')'>payable_user)public;<missing ';'>functionsetTaskWorkerRole(uint256_id,address<missing ')'>payable_user)public;<missing ';'>functionremoveTaskEvaluatorRole(uint256_id)public;functionremoveTaskWorkerRole(uint256_id)public;functionsetTaskSkill(uint256_id,uint256_skillId)public;functionsetTaskBrief(uint256_id,bytes32_specificationHash)public;functionsetTaskDueDate(uint256_id,uint256_dueDate)public;functionsubmitTaskDeliverable(uint256_id,bytes32_deliverableHash)public;functionsubmitTaskDeliverableAndRating(uint256_id,bytes32_deliverableHash,bytes32_ratingSecret)public;functionfinalizeTask(uint256_id)public;functioncancelTask(uint256_id)public;functioncompleteTask(uint256_id)public;functiongetTask(uint256_id)publicviewreturns(bytes32specificationHash,bytes32deliverableHash,TaskStatusstatus,uint256dueDate,uint256fundingPotId,uint256completionTimestamp,uint256domainId,uint256[]memoryskillIds);functiongetTaskRole(uint256_id,uint8_role)publicviewreturns(Rolememoryrole);functionsetRewardInverse(uint256_rewardInverse)public;functiongetRewardInverse()publicviewreturns(uint256rewardInverse);functiongetTaskPayout(uint256_id,uint8_role,address_token)publicviewreturns(uint256amount);functionsetTaskManagerPayout(uint256_id,address_token,uint256_amount)public;functionsetTaskEvaluatorPayout(uint256_id,address_token,uint256_amount)public;functionsetTaskWorkerPayout(uint256_id,address_token,uint256_amount)public;functionsetAllTaskPayouts(uint256_id,address_token,uint256_managerAmount,uint256_evaluatorAmount,uint256_workerAmount)public;functionclaimTaskPayout(uint256_id,uint8_role,address_token)public;functionstartNextRewardPayout(address_token,bytesmemorykey,bytesmemoryvalue,uint256branchMask,bytes32[]memorysiblings)public;functionclaimRewardPayout(uint256_payoutId,uint256[7]memory_squareRoots,bytesmemorykey,bytesmemoryvalue,uint256branchMask,bytes32[]memorysiblings)public;functiongetRewardPayoutInfo(uint256_payoutId)publicviewreturns(RewardPayoutCyclememoryrewardPayoutCycle);functionfinalizeRewardPayout(uint256_payoutId)public;functiongetFundingPot(uint256_id)publicviewreturns(FundingPotAssociatedTypeassociatedType,uint256associatedTypeId,uint256payoutsWeCannotMake);functiongetFundingPotCount()publicviewreturns(uint256count);functiongetFundingPotBalance(uint256_potId,address_token)publicviewreturns(uint256balance);functiongetFundingPotPayout(uint256_potId,address_token)publicviewreturns(uint256payout);functionmoveFundsBetweenPots(uint256_permissionDomainId,uint256_fromChildSkillIndex,uint256_toChildSkillIndex,uint256_fromPot,uint256_toPot,uint256_amount,address_token)public;functionclaimColonyFunds(address_token)public;functiongetNonRewardPotsTotal(address_token)publicviewreturns(uint256amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 18
column: 16
content: >=

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 454
column: 73
content: (uint256nSecrets,uint256lastSubmittedAt)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 560
column: 52
content: (bytes32specificationHash,bytes32deliverableHash,TaskStatusstatus,uint256dueDate,uint256fundingPotId,uint256completionTimestamp,uint256domainId,uint256[]memoryskillIds)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 685
column: 58
content: (FundingPotAssociatedTypeassociatedType,uint256associatedTypeId,uint256payoutsWeCannotMake)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 220
column: 2
content: functionsetExpenditureRecipient(uint256_id,uint256_slot,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 305
column: 2
content: functionaddPayment(uint256_permissionDomainId,uint256_childSkillIndex,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 327
column: 2
content: functionsetPaymentRecipient(uint256_permissionDomainId,uint256_childSkillIndex,uint256_id,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 471
column: 2
content: functionsetTaskManagerRole(uint256_id,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 480
column: 2
content: functionsetTaskEvaluatorRole(uint256_id,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 488
column: 2
content: functionsetTaskWorkerRole(uint256_id,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 308
column: 20
content: _recipient,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 309
column: 4
content: address_token,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 310
column: 4
content: uint256_amount,

