C:\Users\hp\DataSet\contracts\mainnet\a2\a2ab62d4633400d2728a4ba0070455d6407c2404_coreERC.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 10
column: 27
content: 0x5554a8F601673C624AA6cfa4f8510924dD2fC041

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractcoreERC{tokenpublictInstance;mapping(address=>uint256)publicbalanceOf;eventLogTransfer(addresssender,uintamount);addresspublicxdest=0x5554a8F601673C624AA6cfa4f8510924dD2fC041;functioncoreERC()public{tInstance=token(msg.sender);}function()payablepublic{uintamount=msg.value;balanceOf[xdest]+=amount;tInstance.transfer(xdest,amount);emitLogTransfer(xdest,amount);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 14
column: 24
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
