C:\Users\hp\DataSet\investement.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 42
column: 12
content: List_inv.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 27cb59
severity: 1
line: 134
column: 2
content: suicide

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 76
column: 8
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 92
column: 1
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 80
column: 0
content: functionset_order(boolorder_)onlyOwnerconstantreturns(boolorder_state){order=order_;returnorder;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 127
column: 0
content: functioncheck_promises()constantreturns(boolpromises_kept){}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 57
column: 0
content: for(vari=0;i<investor_add.length;i++){List_inv.push(Investor(investement[i],investor_add[i],inve_ratios[i]));registered_investors(investement[i],investor_add[i],inve_ratios[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 109
column: 0
content: for(vari=0;i<=list_investor.length;i++){inv_add=list_investor[i].inv_add;rat=list_investor[i].ratio;send_((profit*rat/100),inv_add);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 127
column: 0
content: functioncheck_promises()constantreturns(boolpromises_kept){}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 57
column: 0
content: for(vari=0;i<investor_add.length;i++){List_inv.push(Investor(investement[i],investor_add[i],inve_ratios[i]));registered_investors(investement[i],investor_add[i],inve_ratios[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 109
column: 0
content: for(vari=0;i<=list_investor.length;i++){inv_add=list_investor[i].inv_add;rat=list_investor[i].ratio;send_((profit*rat/100),inv_add);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 80
column: 0
content: functionset_order(boolorder_)onlyOwnerconstantreturns(boolorder_state){order=order_;returnorder;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 75
column: 4
content: if(msg.sender!=curator)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 91
column: 0
content: if(amount>this.balance)throw;elseif(order){order=false;issent=to.send(amount);money_sent(to,amount);}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 113
column: 1
content: send_((profit*rat/100),inv_add)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 57
column: 5
content: vari=0

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 109
column: 5
content: vari=0

ruleId: SOLIDITY_VAR
patternId: f77619
severity: 1
line: 41
column: 2
content: varList_inv=list_investor

ruleId: SOLIDITY_VAR
patternId: f77619
severity: 1
line: 56
column: 0
content: varList_inv=list_investor

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 0
content: functioninvestement(){curator=msg.sender;order=false;numStakeHolders=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 0
content: functionadd_investor(addressinvestor_add,uintinvestement,uintinve_ratios){varList_inv=list_investor;List_inv[List_inv.length++]=Investor(investement,investor_add,inve_ratios);numStakeHolders++;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 46
column: 0
content: functionadd_entrpreneur(addressentrepreneur_address,uintratio_entr){entrep=Entrepreneur(entrepreneur_address,ratio_entr);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 54
column: 0
content: functionregister_stakholders(address[]investor_add,uint[]investement,uint[]inve_ratios,addressentrepreneur_address,uintratio_entr){varList_inv=list_investor;for(vari=0;i<investor_add.length;i++){List_inv.push(Investor(investement[i],investor_add[i],inve_ratios[i]));registered_investors(investement[i],investor_add[i],inve_ratios[i]);}entrep=Entrepreneur(entrepreneur_address,ratio_entr);investemments[entrepreneur_address]=List_inv;numStakeHolders=List_inv.length;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 0
content: functionwithdrawRefund(){if(msg.sender==entrep.ent_add&&this.balance>0)msg.sender.send(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 80
column: 0
content: functionset_order(boolorder_)onlyOwnerconstantreturns(boolorder_state){order=order_;returnorder;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 0
content: functionsend_(uintamount,addressto){if(amount>this.balance)throw;elseif(order){order=false;issent=to.send(amount);money_sent(to,amount);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 101
column: 0
content: functionpay_back(){uintprofit=msg.value;addressent=msg.sender;list_investor=investemments[ent];addressinv_add;uintrat;for(vari=0;i<=list_investor.length;i++){inv_add=list_investor[i].inv_add;rat=list_investor[i].ratio;send_((profit*rat/100),inv_add);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 118
column: 0
content: functiondeposit(addressto_entrepreneur){balances[msg.sender]+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 123
column: 0
content: functionend_investement(addressentrepreneur){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 127
column: 0
content: functioncheck_promises()constantreturns(boolpromises_kept){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 133
column: 0
content: functionkill()onlyOwner{suicide(curator);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 0
content: addresssender;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 0
content: addressreceiver;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 0
content: addresscurator;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 1
content: boolorder;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 0
content: boolissent;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 0
content: Investor[]list_investor;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 0
content: Entrepreneurentrep;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 0
content: mapping(address=>Investor[])investemments;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 0
content: mapping(address=>uint)balances;

SOLIDITY_VISIBILITY :21
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :5
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_VAR :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_UNCHECKED_CALL :1
