C:\Users\hp\DataSet\contracts\ropsten\58\588344579f45f9bc636b08cd662b06b8502ab27d_PrivatePaymentProcessor.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 318
column: 16
content: this.balance==0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 406
column: 4
content: functionprofile(stringkey)externalconstantreturns(string){returnprofileMap[key];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 413
column: 4
content: functionpaymentSettings(stringkey)externalconstantreturns(string){returnpaymentSettingsMap[key];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 420
column: 4
content: functioncompositeReputation(stringkey)externalconstantreturns(uint32){returncompositeReputationMap[key];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 134
column: 4
content: functionsetMonethaAddress(address_address,bool_isMonethaAddress)onlyOwnerpublic{isMonethaAddress[_address]=_isMonethaAddress;MonethaAddressSet(_address,_isMonethaAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 199
column: 2
content: functionsetContactInformation(stringinfo)onlyOwnerpublic{contactInformation=info;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 288
column: 4
content: functionsetMonethaAddress(address_address,bool_isMonethaAddress)public{require(msg.sender==admin||msg.sender==owner);isMonethaAddress[_address]=_isMonethaAddress;MonethaAddressSet(_address,_isMonethaAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 300
column: 4
content: functionsetAdmin(address_admin)publiconlyOwner{require(_admin!=0x0);admin=_admin;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 427
column: 4
content: functionsetProfile(stringprofileKey,stringprofileValue,stringrepKey,uint32repValue)externalonlyOwner{profileMap[profileKey]=profileValue;if(bytes(repKey).length!=0){compositeReputationMap[repKey]=repValue;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 444
column: 4
content: functionsetPaymentSettings(stringkey,stringvalue)externalonlyOwner{paymentSettingsMap[key]=value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 811
column: 4
content: functionsetMonethaGateway(MonethaGateway_newGateway)publiconlyOwner{require(address(_newGateway)!=0x0);monethaGateway=_newGateway;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 821
column: 4
content: functionsetMerchantWallet(MerchantWallet_newWallet)publiconlyOwner{require(address(_newWallet)!=0x0);require(_newWallet.merchantIdHash()==merchantIdHash);merchantWallet=_newWallet;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 211
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 543
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 199
column: 33
content: stringinfo

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 387
column: 54
content: string_merchantId

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 611
column: 8
content: string_merchantId

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 213
column: 4
content: stringconstantVERSION="0.4";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 333
column: 4
content: stringconstantVERSION="0.4";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 345
column: 4
content: mapping(string=>string)profileMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 348
column: 4
content: mapping(string=>string)paymentSettingsMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 351
column: 4
content: mapping(string=>uint32)compositeReputationMap;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 545
column: 4
content: stringconstantVERSION="0.4";

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :8
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_BALANCE_EQUALITY :1
