C:\Users\hp\DataSet\LibOrderTransferSimulation.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 44
column: 55
content: 0x377f698C4c287018D09b516F415317aEC5919332

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 19
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 220
column: 15
content: if(keccak256(returnData)==_TRANSFERS_SUCCESSFUL_RESULT_HASH){returnOrderTransferResults.TransfersSuccessful;}else{revert("UNKNOWN_RETURN_DATA");}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 209
column: 56
content: call(simulateDispatchTransferFromCallsData)

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :1
