C:\Users\hp\DataSet\contracts\ropsten\3d\3d6739314c477498324c2762ca2915acb22a925e_service.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 10
column: 28
content: 0xc4bfa60850704b323e8af5c7e9e81502cc599e2b

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 3
column: 2
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 13
column: 4
content: functionreceiveApproval(address_sender,uint256_value,address_tokenContract,bytes_extraData){require(_tokenContract==tokenContract);require(ERC20Basic(tokenContract).transferFrom(_sender,address(this),_value));balance[_sender]+=_value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functiontokenFallback(address_sender,uint256_value,bytes_extraData)returns(bool){require(msg.sender==tokenContract);balance[_sender]+=_value;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: addresstokenContract=0xc4bfa60850704b323e8af5c7e9e81502cc599e2b;

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_ADDRESS_HARDCODED :1
