C:\Users\hp\DataSet\ReputationMiningCycleRespond.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 384
column: 32
content: 0x0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 266
column: 4
content: while(i<afterInsertionAdjacentReputationSiblings.length){if(i<insert){afterInsertionAdjacentReputationSiblings[i]=adjacentReputationSiblings[i];}elseif(i==insert){afterInsertionAdjacentReputationSiblings[i]=newSibling;}else{afterInsertionAdjacentReputationSiblings[i]=adjacentReputationSiblings[i-1];}i+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 256
column: 11
content: i>2**firstDifferenceBit

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 266
column: 11
content: i<afterInsertionAdjacentReputationSiblings.length

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 741
column: 2
content: functionbuildReputationKey(bytes32colony,bytes32skill,bytes32user)internalpurereturns(bytesmemory){bytesmemoryreputationKey=newbytes(72);assembly{mstore(add(reputationKey,32),shl(96,colony))mstore(add(reputationKey,72),user)mstore(add(reputationKey,52),skill)}returnreputationKey;}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 95
column: 50
content: (uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 374
column: 10
content: (uint256expectedSkillId,addressexpectedAddress)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 602
column: 92
content: (uint128,uint128)

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 743
column: 4
content: assembly{mstore(add(reputationKey,32),shl(96,colony))mstore(add(reputationKey,72),user)mstore(add(reputationKey,52),skill)}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 2
content: uintconstantU_ROUND=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 2
content: uintconstantU_IDX=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 2
content: uintconstantU_REPUTATION_BRANCH_MASK=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 2
content: uintconstantU_AGREE_STATE_NNODES=3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 2
content: uintconstantU_AGREE_STATE_BRANCH_MASK=4;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 2
content: uintconstantU_DISAGREE_STATE_NNODES=5;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 2
content: uintconstantU_DISAGREE_STATE_BRANCH_MASK=6;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 2
content: uintconstantU_LOG_ENTRY_NUMBER=7;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 2
content: uintconstantU_DECAY_TRANSITION=8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 2
content: uintconstantU_USER_ORIGIN_SKILL_REPUTATION_BRANCH_MASK=9;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 2
content: uintconstantU_AGREE_STATE_REPUTATION_VALUE=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 2
content: uintconstantU_AGREE_STATE_REPUTATION_UID=11;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 2
content: uintconstantU_DISAGREE_STATE_REPUTATION_VALUE=12;

ruleId: SOLIDITY_VISIBILITY
