C:\Users\hp\DataSet\contracts\mainnet\58\58ccf6b3d768ba0a4e7520c4f364585b7ad3a1e2_Token.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 131
column: 1
content: functionapprove(addressspender,uintamount)publicreturns(bool){require((amount==0)||(allowance[msg.sender][spender]==0));allowance[msg.sender][spender]=amount;Approval(msg.sender,spender,amount);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 148
column: 2
content: for(uinti=0;i<addrs.length;i++){lock[addrs[i]]=times[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 154
column: 2
content: for(uinti=0;i<addrs.length;i++){freezeIn[addrs[i]]=value;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 161
column: 2
content: for(uinti=0;i<addrs.length;i++){freezeOut[addrs[i]]=value;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 148
column: 2
content: for(uinti=0;i<addrs.length;i++){lock[addrs[i]]=times[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 154
column: 2
content: for(uinti=0;i<addrs.length;i++){freezeIn[addrs[i]]=value;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 161
column: 2
content: for(uinti=0;i<addrs.length;i++){freezeOut[addrs[i]]=value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 140
column: 1
content: functionsetNameSymbol(stringtokenName,stringtokenSymbol)publiconlyOwner{name=tokenName;symbol=tokenSymbol;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 146
column: 1
content: functionsetLock(address[]addrs,uint[]times)publiconlyOwner{require(addrs.length==times.length);for(uinti=0;i<addrs.length;i++){lock[addrs[i]]=times[i];}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 153
column: 1
content: functionsetFreezeIn(address[]addrs,boolvalue)publiconlyOwner{for(uinti=0;i<addrs.length;i++){freezeIn[addrs[i]]=value;}FreezeIn(addrs,value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 160
column: 1
content: functionsetFreezeOut(address[]addrs,boolvalue)publiconlyOwner{for(uinti=0;i<addrs.length;i++){freezeOut[addrs[i]]=value;}FreezeOut(addrs,value);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 5
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 184
column: 12
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 95
column: 16
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 95
column: 34
content: stringtokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 140
column: 24
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 140
column: 42
content: stringtokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 146
column: 18
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 146
column: 35
content: uint[]times

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 153
column: 22
content: address[]addrs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 160
column: 23
content: address[]addrs

SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_UPGRADE_TO_050 :9
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :1
