C:\Users\hp\DataSet\MigratableToken.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 74
column: 4
content: functiongetMigrateState()publicconstantreturns(MigrateState){if(block.number<=crowdsaleEndBlock){returnMigrateState.NotAllowed;}elseif(address(migrateAgent)==address(0)){returnMigrateState.WaitingForAgent;}elseif(totalMigrated==0){returnMigrateState.ReadyToMigrate;}else{returnMigrateState.Migrating;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 57
column: 4
content: functionsetMigrateAgent(MigrateAgent_agent)externalonlyOwnernotZeroAddress(_agent)afterCrowdsale{require(getMigrateState()!=MigrateState.Migrating);migrateAgent=_agent;MigrateAgentSet(migrateAgent);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
