C:\Users\hp\DataSet\contracts\ropsten\5e\5ef80d07f779e0e6e24212a04e0ee6d44ae6461d_car_insurance.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 64
column: 12
content: while(cars[msg.sender].voted_yes+cars[msg.sender].voted_no<IndexSize){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 33
column: 4
content: functionaddCar(address_customer,uint_license)publicreturns(bool){if(cars[_customer].license==0){cars[_customer].license=_license;cars[_customer].total_fee=fee;cars[_customer].is_applied=false;cars[_customer].voted_yes=0;cars[_customer].voted_no=0;if(!address(this).send(1))revert();collected_coins+=1;IndexSize++;}else{cars[_customer].total_fee+=1;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 64
column: 18
content: cars[msg.sender].voted_yes+cars[msg.sender].voted_no<IndexSize

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 45
column: 13
content: if(!address(this).send(1))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 106
column: 15
content: if(!_payee.send(compensation))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 122
column: 12
content: if(!address(this).send(_amount))revert();

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: uintfee;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: uintcompensation;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 21
column: 4
content: uintcollected_coins=0;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
