C:\Users\hp\DataSet\contracts\ropsten\90\90f50ff44827216efbb787b4b27bc1fa5f3cecfb_Minion.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 33
column: 0
content: contractMinionisAddOn{constructor(address_owner)public{owner=_owner;}functioncreate()publicpayablereturns(address){if(msg.sender!=owner)require(msg.value>=1finney);returnaddress(newAddOn());}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 15
column: 4
content: functionsetOwner(address_owner)publiconlyOwnerreturns(bool){require(_owner!=address(0)&&address(this)!=_owner);owner=_owner;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 30
column: 8
content: if(!ERC20(_token).transfer(msg.sender,_amount))revert();

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 9
column: 16
content: tx.origin

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: addressowner;

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_TX_ORIGIN :1
