C:\Users\hp\DataSet\DelegationFactory.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractDelegationFactoryisLevel{addressdelegateAddress;functionDelegationFactory()public{delegateAddress=newDelegate(0x0);}functioncreateInstance(address_player)publicpayablereturns(address){_player;Delegationparity=newDelegation(delegateAddress);returnparity;}functionvalidateInstance(address_instance,address_player)publicreturns(bool){Delegationparity=Delegation(_instance);returnparity.owner()==_player;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 2
content: addressdelegateAddress;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
