C:\Users\hp\DataSet\contracts\ropsten\e2\e2173b008fcc9d5c0f37b559c0924a9ab1fc0ced_OraclizeWrapper.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 87
column: 4
content: owner=address(0)

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 352
column: 4
content: functionrandomDS_getSessionPubKeyHash()externalviewreturns(bytes32){revert("Not implemented");}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 310
column: 4
content: functionquery_withGasLimit(uint_timestamp,string_datasource,string_arg,uint_gaslimit)externalpayableonlyRole(AUTHORIZED_ROLE)returns(bytes32_id){revert("Not implemented");}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 314
column: 4
content: functionquery2(uint_timestamp,string_datasource,string_arg1,string_arg2)publicpayableonlyRole(AUTHORIZED_ROLE)returns(bytes32_id){revert("Not implemented");}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 318
column: 4
content: functionquery2_withGasLimit(uint_timestamp,string_datasource,string_arg1,string_arg2,uint_gaslimit)externalpayableonlyRole(AUTHORIZED_ROLE)returns(bytes32_id){revert("Not implemented");}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 328
column: 4
content: functionqueryN(uint_timestamp,string_datasource,bytes_argN)publicpayableonlyRole(AUTHORIZED_ROLE)returns(bytes32_id){revert("Not implemented");}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 332
column: 4
content: functionqueryN_withGasLimit(uint_timestamp,string_datasource,bytes_argN,uint_gaslimit)externalpayableonlyRole(AUTHORIZED_ROLE)returns(bytes32_id){revert("Not implemented");}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 5
column: 0
content: contractOraclizeI{addresspubliccbAddress;functionquery(uint_timestamp,string_datasource,string_arg)externalpayablereturns(bytes32_id);functionquery_withGasLimit(uint_timestamp,string_datasource,string_arg,uint_gaslimit)externalpayablereturns(bytes32_id);functionquery2(uint_timestamp,string_datasource,string_arg1,string_arg2)publicpayablereturns(bytes32_id);functionquery2_withGasLimit(uint_timestamp,string_datasource,string_arg1,string_arg2,uint_gaslimit)externalpayablereturns(bytes32_id);functionqueryN(uint_timestamp,string_datasource,bytes_argN)publicpayablereturns(bytes32_id);functionqueryN_withGasLimit(uint_timestamp,string_datasource,bytes_argN,uint_gaslimit)externalpayablereturns(bytes32_id);functiongetPrice(string_datasource)publicreturns(uint_dsprice);functiongetPrice(string_datasource,uintgaslimit)publicreturns(uint_dsprice);functionsetProofType(byte_proofType)external;functionsetCustomGasPrice(uint_gasPrice)external;functionrandomDS_getSessionPubKeyHash()externalviewreturns(bytes32);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 285
column: 0
content: contractOraclizeWrapperisOraclizeI,UsingOracleI,Authorizable{OracleIpublicoracle;mapping(bytes32=>address)requests;constructor(OracleI_oracle)public{oracle=_oracle;cbAddress=address(this);}function__callback(bytes32_id,string_value,uint_errorCode)external{addresscallbackAddress=requests[_id];deleterequests[_id];UsingOraclizeI(callbackAddress).__callback(_id,_value);}functionquery(uint_timestamp,string_datasource,string_arg)externalpayableonlyRole(AUTHORIZED_ROLE)returns(bytes32_id){require(keccak256(abi.encodePacked(_datasource))==keccak256(abi.encodePacked("URL")),"Only URL datasource supported");_id=oracle.request(_arg);requests[_id]=msg.sender;}functionquery_withGasLimit(uint_timestamp,string_datasource,string_arg,uint_gaslimit)externalpayableonlyRole(AUTHORIZED_ROLE)returns(bytes32_id){revert("Not implemented");}functionquery2(uint_timestamp,string_datasource,string_arg1,string_arg2)publicpayableonlyRole(AUTHORIZED_ROLE)returns(bytes32_id){revert("Not implemented");}functionquery2_withGasLimit(uint_timestamp,string_datasource,string_arg1,string_arg2,uint_gaslimit)externalpayableonlyRole(AUTHORIZED_ROLE)returns(bytes32_id){revert("Not implemented");}functionqueryN(uint_timestamp,string_datasource,bytes_argN)publicpayableonlyRole(AUTHORIZED_ROLE)returns(bytes32_id){revert("Not implemented");}functionqueryN_withGasLimit(uint_timestamp,string_datasource,bytes_argN,uint_gaslimit)externalpayableonlyRole(AUTHORIZED_ROLE)returns(bytes32_id){revert("Not implemented");}functiongetPrice(string_datasource)publicreturns(uint_dsprice){return0;}functiongetPrice(string_datasource,uintgaslimit)publicreturns(uint_dsprice){return0;}functionsetProofType(byte_proofType)external{revert("Not implemented");}functionsetCustomGasPrice(uint_gasPrice)external{revert("Not implemented");}functionrandomDS_getSessionPubKeyHash()externalviewreturns(bytes32){revert("Not implemented");}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 178
column: 33
content: private

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 300
column: 40
content: __callback(_id,_value)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 9
column: 37
content: string_datasource

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 9
column: 57
content: string_arg1

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 9
column: 71
content: string_arg2

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 16
column: 37
content: string_datasource

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 16
column: 57
content: bytes_argN

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 18
column: 22
content: string_datasource

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 19
column: 22
content: string_datasource

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 189
column: 40
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 202
column: 38
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 215
column: 38
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 227
column: 41
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 314
column: 37
content: string_datasource

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 314
column: 57
content: string_arg1

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 314
column: 71
content: string_arg2

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 328
column: 37
content: string_datasource

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 328
column: 57
content: bytes_argN

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 336
column: 22
content: string_datasource

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 340
column: 22
content: string_datasource

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 289
column: 4
content: mapping(bytes32=>address)requests;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :6
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :18
SOLIDITY_UNCHECKED_CALL :1
