C:\Users\hp\DataSet\DarknodeRegistryStore.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 13
column: 0
content: contractDarknodeRegistryStoreisClaimable,CanReclaimTokens{usingSafeMathforuint256;stringpublicVERSION;structDarknode{addresspayableowner;uint256bond;uint256registeredAt;uint256deregisteredAt;bytespublicKey;}mapping(address=>Darknode)privatedarknodeRegistry;LinkedList.Listprivatedarknodes;RenTokenpublicren;constructor(stringmemory_VERSION,RenToken_ren)public{VERSION=_VERSION;ren=_ren;blacklistRecoverableToken(address(ren));}functionappendDarknode(address_darknodeID,address<missing ')'>payable_darknodeOwner,uint256_bond,bytescalldata_publicKey,uint256_registeredAt,uint256_deregisteredAt)externalonlyOwner{Darknodememorydarknode=Darknode({owner:_darknodeOwner,bond:_bond,publicKey:_publicKey,registeredAt:_registeredAt,deregisteredAt:_deregisteredAt}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 45
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 46
column: 20
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 14
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 4
content: functionappendDarknode(address_darknodeID,address<missing ')'>payable

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 72
column: 24
content: _darknodeOwner,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 8
content: uint256_bond,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 8
content: bytescalldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 74
column: 23
content: _publicKey,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 8
content: uint256_registeredAt,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 76
column: 8
content: uint256_deregisteredAt)external

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 77
column: 15
content: onlyOwner{Darknodememory

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 24
content: darknode=Darknode

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 43
content: ({owner:_darknodeOwner,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 80
column: 12
content: bond:_bond,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 12
content: publicKey:_publicKey,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 12
content: registeredAt:_registeredAt,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 83
column: 12
content: deregisteredAt:_deregisteredAt

SOLIDITY_VISIBILITY :14
SOLIDITY_SAFEMATH :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
