C:\Users\hp\DataSet\NoXferReturnTokenMock.sol
jar:file:/C:/Users/hp/AppData/Roaming/npm/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 86
column: 2
content: functionapprove(address_spender,uint256_value)external{allowed[msg.sender][_spender]=_value;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 8
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_ERC20_APPROVE :1
